date,CNYclose
2005-11-09,8.0867
2005-11-10,8.0846
2005-11-11,8.0847
2005-11-14,8.08
2005-11-15,8.0823
2005-11-16,8.08
2005-11-17,8.0845
2005-11-18,8.0832
2005-11-21,8.0833
2005-11-22,8.0839
2005-11-23,8.079
2005-11-24,8.0806
2005-11-25,8.0797
2005-11-28,8.0825
2005-11-29,8.078
2005-11-30,8.078
2005-12-01,8.0788
2005-12-02,8.0782
2005-12-06,8.078
2005-12-07,8.0771
2005-12-08,8.078
2005-12-09,8.076
2005-12-12,8.0749
2005-12-13,8.0753
2005-12-14,8.0746
2005-12-15,8.074
2005-12-16,8.0736
2005-12-19,8.073
2005-12-20,8.0728
2005-12-21,8.0759
2005-12-22,8.0758
2005-12-23,8.0758
2005-12-26,8.0738
2005-12-27,8.0724
2005-12-28,8.0715
2005-12-29,8.068
2005-12-30,8.0682
2006-01-02,8.0682
2006-01-03,8.0682
2006-01-04,8.067
2006-01-05,8.0637
2006-01-06,8.063
2006-01-10,8.062
2006-01-18,8.0695
2006-01-23,8.0634
2006-01-24,8.0622
2006-01-25,8.0628
2006-01-26,8.063
2006-01-27,8.0623
2006-01-30,8.062
2006-01-31,8.062
2006-02-01,8.062
2006-02-02,8.062
2006-02-03,8.062
2006-02-07,8.058
2006-02-08,8.0525
2006-02-09,8.0557
2006-02-13,8.0441
2006-02-14,8.045
2006-02-15,8.0481
2006-02-17,8.0465
2006-02-20,8.047
2006-02-21,8.0495
2006-02-22,8.0456
2006-02-23,8.0455
2006-02-24,8.0405
2006-02-27,8.0387
2006-02-28,8.0379
2006-03-01,8.0345
2006-03-02,8.0341
2006-03-03,8.0347
2006-03-06,8.0345
2006-03-07,8.0404
2006-03-08,8.0455
2006-03-09,8.0489
2006-03-10,8.05
2006-03-13,8.0485
2006-03-14,8.0473
2006-03-15,8.036
2006-03-16,8.0365
2006-03-17,8.0294
2006-03-20,8.029
2006-03-21,8.026
2006-03-22,8.0263
2006-03-23,8.0271
2006-03-24,8.0274
2006-03-27,8.0194
2006-03-28,8.0187
2006-03-29,8.0234
2006-03-30,8.0233
2006-03-31,8.0155
2006-04-03,8.0185
2006-04-04,8.0146
2006-04-05,8.0085
2006-04-06,8.0055
2006-04-07,8.0094
2006-04-10,8.0044
2006-04-11,8.0085
2006-04-12,8.0094
2006-04-13,8.016
2006-04-14,8.014
2006-04-17,8.0185
2006-04-18,8.0215
2006-04-19,8.011
2006-04-20,8.011
2006-04-21,8.0145
2006-04-24,8.0163
2006-04-25,8.0095
2006-04-26,8.0163
2006-04-27,8.0162
2006-04-28,8.0129
2006-05-08,8.0068
2006-05-09,8.0027
2006-05-10,8.0033
2006-05-11,8.0035
2006-05-12,8.0045
2006-05-15,8.0055
2006-05-16,8.0005
2006-05-17,7.9985
2006-05-18,8.0079
2006-05-19,8.0175
2006-05-22,8.0235
2006-05-23,8.0175
2006-05-24,8.0175
2006-05-25,8.0225
2006-05-26,8.0225
2006-05-29,8.0201
2006-05-30,8.03
2006-05-31,8.0215
2006-06-01,8.0184
2006-06-02,8.0205
2006-06-05,8.0057
2006-06-06,8.012
2006-06-07,8.016
2006-06-08,8.016
2006-06-09,8.0092
2006-06-12,8.015
2006-06-13,8.0205
2006-06-14,8.0
2006-06-15,8.0009
2006-06-16,7.9981
2006-06-19,8.0057
2006-06-20,8.0009
2006-06-21,7.9985
2006-06-22,7.9955
2006-06-23,7.9998
2006-06-26,8.0
2006-06-27,7.9968
2006-06-28,7.999
2006-06-29,7.995
2006-06-30,7.9925
2006-07-03,7.9982
2006-07-04,7.991
2006-07-05,7.9955
2006-07-06,7.9896
2006-07-07,7.9839
2006-07-10,7.9881
2006-07-11,7.9915
2006-07-12,7.99
2006-07-13,7.9924
2006-07-14,7.9978
2006-07-17,7.9975
2006-07-18,8.004
2006-07-19,8.001
2006-07-20,7.993
2006-07-21,7.9803
2006-07-24,7.9851
2006-07-25,7.9852
2006-07-26,7.982
2006-07-27,7.974
2006-07-28,7.971
2006-07-31,7.97
2006-08-01,7.973
2006-08-02,7.9703
2006-08-03,7.975
2006-08-04,7.9743
2006-08-07,7.968
2006-08-08,7.9712
2006-08-09,7.9745
2006-08-10,7.9708
2006-08-11,7.9759
2006-08-14,7.983
2006-08-15,8.0015
2006-08-16,7.9875
2006-08-17,7.979
2006-08-18,7.974
2006-08-21,7.966
2006-08-22,7.9684
2006-08-23,7.9687
2006-08-24,7.9694
2006-08-25,7.9763
2006-08-28,7.9694
2006-08-29,7.9622
2006-08-30,7.9585
2006-08-31,7.9533
2006-09-01,7.9532
2006-09-04,7.938
2006-09-05,7.939
2006-09-06,7.9443
2006-09-07,7.9465
2006-09-08,7.9513
2006-09-11,7.9527
2006-09-12,7.946
2006-09-13,7.9478
2006-09-14,7.9458
2006-09-15,7.9443
2006-09-18,7.9468
2006-09-19,7.9352
2006-09-20,7.9263
2006-09-21,7.924
2006-09-22,7.917
2006-09-25,7.921
2006-09-26,7.9173
2006-09-27,7.9046
2006-09-28,7.9046
2006-09-29,7.9086
2006-10-02,7.9073
2006-10-03,7.9073
2006-10-04,7.9073
2006-10-05,7.9073
2006-10-06,7.9073
2006-10-09,7.9008
2006-10-10,7.9052
2006-10-11,7.9162
2006-10-12,7.9143
2006-10-13,7.9015
2006-10-16,7.9098
2006-10-17,7.9075
2006-10-18,7.9046
2006-10-19,7.9082
2006-10-20,7.9046
2006-10-23,7.899
2006-10-24,7.9025
2006-10-25,7.902
2006-10-26,7.8948
2006-10-27,7.8895
2006-10-30,7.8775
2006-10-31,7.879
2006-11-01,7.8724
2006-11-02,7.8735
2006-11-03,7.8712
2006-11-06,7.8775
2006-11-07,7.8745
2006-11-08,7.8683
2006-11-09,7.8665
2006-11-10,7.8645
2006-11-13,7.8635
2006-11-14,7.8665
2006-11-15,7.8685
2006-11-16,7.8685
2006-11-17,7.872
2006-11-20,7.8696
2006-11-21,7.8695
2006-11-22,7.8641
2006-11-23,7.8611
2006-11-24,7.8551
2006-11-27,7.8425
2006-11-28,7.845
2006-11-29,7.8365
2006-11-30,7.8333
2006-12-01,7.8305
2006-12-04,7.8275
2006-12-05,7.8235
2006-12-06,7.8234
2006-12-07,7.8293
2006-12-08,7.825
2006-12-11,7.8293
2006-12-12,7.8305
2006-12-13,7.825
2006-12-14,7.8199
2006-12-15,7.8279
2006-12-18,7.8202
2006-12-19,7.8225
2006-12-20,7.8152
2006-12-21,7.816
2006-12-22,7.8165
2006-12-25,7.8214
2006-12-26,7.8207
2006-12-27,7.816
2006-12-28,7.8135
2006-12-29,7.8075
2007-01-03,7.816
2007-01-04,7.8055
2007-01-05,7.809
2007-01-08,7.8127
2007-01-09,7.8066
2007-01-10,7.8065
2007-01-11,7.7948
2007-01-12,7.7973
2007-01-15,7.7931
2007-01-16,7.7901
2007-01-17,7.775
2007-01-18,7.7705
2007-01-19,7.7765
2007-01-22,7.7739
2007-01-23,7.7765
2007-01-24,7.7724
2007-01-25,7.7682
2007-01-26,7.777
2007-01-29,7.774
2007-01-30,7.776
2007-01-31,7.7748
2007-02-01,7.7588
2007-02-02,7.756
2007-02-05,7.7585
2007-02-06,7.757
2007-02-07,7.748
2007-02-08,7.7488
2007-02-09,7.7505
2007-02-12,7.756
2007-02-13,7.76
2007-02-14,7.759
2007-02-15,7.7555
2007-02-16,7.7475
2007-02-19,7.7498
2007-02-20,7.7498
2007-02-21,7.7498
2007-02-22,7.7498
2007-02-23,7.7498
2007-02-26,7.748
2007-02-27,7.741
2007-02-28,7.738
2007-03-01,7.7432
2007-03-02,7.7447
2007-03-05,7.75
2007-03-06,7.7416
2007-03-07,7.74
2007-03-08,7.74
2007-03-09,7.744
2007-03-12,7.7473
2007-03-13,7.7469
2007-03-14,7.7415
2007-03-15,7.744
2007-03-16,7.7358
2007-03-19,7.7362
2007-03-20,7.7374
2007-03-21,7.735
2007-03-22,7.726
2007-03-23,7.7325
2007-03-26,7.7359
2007-03-27,7.7335
2007-03-28,7.7291
2007-03-29,7.7271
2007-03-30,7.7323
2007-04-02,7.7287
2007-04-03,7.7315
2007-04-04,7.7346
2007-04-05,7.7267
2007-04-06,7.721
2007-04-09,7.7335
2007-04-10,7.734
2007-04-11,7.7265
2007-04-12,7.726
2007-04-13,7.7217
2007-04-16,7.7279
2007-04-17,7.7333
2007-04-18,7.7226
2007-04-19,7.7165
2007-04-20,7.7179
2007-04-23,7.723
2007-04-24,7.7259
2007-04-25,7.719
2007-04-26,7.7264
2007-04-27,7.7216
2007-04-30,7.7055
2007-05-01,7.7055
2007-05-08,7.696
2007-05-09,7.6935
2007-05-10,7.6939
2007-05-11,7.6766
2007-05-14,7.681
2007-05-15,7.6835
2007-05-16,7.6817
2007-05-17,7.6705
2007-05-18,7.6685
2007-05-21,7.664
2007-05-22,7.6545
2007-05-23,7.653
2007-05-24,7.6519
2007-05-25,7.6523
2007-05-28,7.645
2007-05-29,7.6502
2007-05-30,7.646
2007-05-31,7.6475
2007-06-01,7.6463
2007-06-04,7.649
2007-06-05,7.6426
2007-06-06,7.635
2007-06-07,7.648
2007-06-08,7.655
2007-06-11,7.665
2007-06-12,7.6435
2007-06-13,7.632
2007-06-14,7.635
2007-06-15,7.625
2007-06-18,7.63
2007-06-19,7.6175
2007-06-20,7.6175
2007-06-21,7.619
2007-06-22,7.625
2007-06-25,7.6195
2007-06-26,7.616
2007-06-27,7.618
2007-06-28,7.615
2007-06-29,7.6135
2007-07-02,7.605
2007-07-03,7.6045
2007-07-04,7.6007
2007-07-05,7.6056
2007-07-06,7.6018
2007-07-09,7.6015
2007-07-10,7.581
2007-07-11,7.563
2007-07-12,7.565
2007-07-13,7.57
2007-07-16,7.5675
2007-07-17,7.562
2007-07-18,7.566
2007-07-19,7.563
2007-07-20,7.57
2007-07-23,7.562
2007-07-24,7.5625
2007-07-25,7.557
2007-07-26,7.564
2007-07-27,7.561
2007-07-30,7.567
2007-07-31,7.5725
2007-08-01,7.57
2007-08-02,7.572
2007-08-03,7.565
2007-08-06,7.561
2007-08-07,7.5703
2007-08-08,7.577
2007-08-09,7.5651
2007-08-10,7.574
2007-08-13,7.583
2007-08-14,7.5761
2007-08-15,7.5847
2007-08-16,7.603
2007-08-17,7.595
2007-08-20,7.5875
2007-08-21,7.59
2007-08-22,7.602
2007-08-23,7.584
2007-08-24,7.568
2007-08-27,7.56
2007-08-28,7.5555
2007-08-29,7.549
2007-08-30,7.5445
2007-08-31,7.545
2007-09-03,7.5449
2007-09-04,7.55
2007-09-05,7.5513
2007-09-06,7.5388
2007-09-07,7.5365
2007-09-10,7.521
2007-09-11,7.523
2007-09-12,7.5217
2007-09-13,7.5105
2007-09-14,7.516
2007-09-17,7.523
2007-09-18,7.523
2007-09-19,7.513
2007-09-20,7.514
2007-09-21,7.503
2007-09-24,7.509
2007-09-25,7.513
2007-09-26,7.5145
2007-09-27,7.5145
2007-09-28,7.506
2007-10-01,7.506
2007-10-03,7.506
2007-10-05,7.506
2007-10-08,7.5036
2007-10-09,7.517
2007-10-10,7.5115
2007-10-11,7.5045
2007-10-12,7.5105
2007-10-15,7.528
2007-10-16,7.518
2007-10-17,7.516
2007-10-18,7.511
2007-10-19,7.5083
2007-10-22,7.5095
2007-10-23,7.502
2007-10-24,7.4938
2007-10-25,7.482
2007-10-26,7.488
2007-10-29,7.475
2007-10-30,7.4735
2007-10-31,7.462
2007-11-01,7.453
2007-11-02,7.4555
2007-11-05,7.454
2007-11-06,7.454
2007-11-07,7.4425
2007-11-08,7.4208
2007-11-09,7.4115
2007-11-12,7.412
2007-11-13,7.4335
2007-11-14,7.427
2007-11-15,7.422
2007-11-16,7.423
2007-11-19,7.4267
2007-11-20,7.4243
2007-11-21,7.411
2007-11-22,7.412
2007-11-23,7.3993
2007-11-26,7.3969
2007-11-27,7.3872
2007-11-28,7.395
2007-11-29,7.382
2007-11-30,7.398
2007-12-03,7.4025
2007-12-04,7.3985
2007-12-05,7.3933
2007-12-06,7.4135
2007-12-07,7.4
2007-12-10,7.396
2007-12-11,7.3805
2007-12-12,7.374
2007-12-13,7.3675
2007-12-14,7.371
2007-12-17,7.3796
2007-12-18,7.385
2007-12-19,7.377
2007-12-20,7.369
2007-12-21,7.365
2007-12-24,7.3618
2007-12-25,7.3301
2007-12-26,7.3365
2007-12-27,7.3179
2007-12-28,7.3041
2007-12-31,7.3041
2008-01-02,7.305
2008-01-03,7.305
2008-01-04,7.305
2008-01-07,7.2694
2008-01-08,7.2671
2008-01-09,7.2636
2008-01-10,7.2714
2008-01-11,7.2625
2008-01-14,7.2517
2008-01-15,7.2415
2008-01-16,7.2324
2008-01-17,7.2486
2008-01-18,7.2423
2008-01-21,7.241
2008-01-22,7.2392
2008-01-23,7.2322
2008-01-24,7.223
2008-01-25,7.2106
2008-01-28,7.1967
2008-01-29,7.1958
2008-01-30,7.191
2008-01-31,7.1822
2008-02-01,7.1815
2008-02-04,7.1915
2008-02-05,7.1835
2008-02-06,7.1881
2008-02-11,7.1905
2008-02-12,7.1885
2008-02-13,7.2
2008-02-14,7.19
2008-02-15,7.18
2008-02-18,7.1655
2008-02-19,7.15
2008-02-20,7.144
2008-02-21,7.1435
2008-02-22,7.1422
2008-02-25,7.152
2008-02-26,7.157
2008-02-27,7.1425
2008-02-28,7.1125
2008-02-29,7.104
2008-03-03,7.104
2008-03-04,7.1064
2008-03-05,7.11
2008-03-06,7.106
2008-03-07,7.11
2008-03-10,7.1065
2008-03-11,7.1031
2008-03-12,7.1022
2008-03-13,7.0904
2008-03-14,7.0905
2008-03-17,7.0832
2008-03-18,7.08
2008-03-19,7.0667
2008-03-20,7.0525
2008-03-21,7.053
2008-03-24,7.0555
2008-03-25,7.0519
2008-03-26,7.0294
2008-03-27,7.0109
2008-03-28,7.012
2008-03-31,7.0124
2008-04-01,7.012
2008-04-02,7.0189
2008-04-03,7.0162
2008-04-04,7.015
2008-04-07,7.0015
2008-04-08,7.0012
2008-04-09,7.0021
2008-04-10,6.992
2008-04-11,6.9913
2008-04-14,6.9994
2008-04-15,6.9925
2008-04-16,6.9922
2008-04-17,6.9842
2008-04-18,6.9939
2008-04-21,7.0
2008-04-22,6.989
2008-04-23,6.9825
2008-04-24,6.9875
2008-04-25,7.01
2008-04-28,7.0049
2008-04-29,6.9849
2008-04-30,6.9885
2008-05-01,6.9885
2008-05-05,6.9882
2008-05-06,6.9877
2008-05-07,6.989
2008-05-08,7.0048
2008-05-09,6.9878
2008-05-12,6.982
2008-05-13,6.9887
2008-05-14,7.0026
2008-05-15,6.9947
2008-05-16,6.9925
2008-05-19,6.9725
2008-05-20,6.9735
2008-05-21,6.9597
2008-05-22,6.9435
2008-05-23,6.9416
2008-05-26,6.9365
2008-05-27,6.95
2008-05-28,6.9444
2008-05-29,6.9379
2008-05-30,6.9425
2008-06-02,6.933
2008-06-03,6.9252
2008-06-04,6.9394
2008-06-05,6.948
2008-06-06,6.9231
2008-06-09,6.9231
2008-06-10,6.9199
2008-06-11,6.9185
2008-06-12,6.9075
2008-06-13,6.902
2008-06-16,6.9006
2008-06-17,6.8914
2008-06-18,6.8822
2008-06-19,6.8775
2008-06-20,6.8801
2008-06-23,6.8742
2008-06-24,6.8702
2008-06-25,6.8653
2008-06-26,6.8657
2008-06-27,6.8618
2008-06-30,6.8544
2008-07-01,6.8564
2008-07-02,6.8531
2008-07-03,6.851
2008-07-04,6.859
2008-07-07,6.8674
2008-07-08,6.8581
2008-07-09,6.8599
2008-07-10,6.8429
2008-07-11,6.8341
2008-07-14,6.8449
2008-07-15,6.8212
2008-07-16,6.8109
2008-07-17,6.8289
2008-07-18,6.8168
2008-07-21,6.83
2008-07-22,6.8217
2008-07-23,6.8295
2008-07-24,6.8289
2008-07-25,6.819
2008-07-28,6.8375
2008-07-29,6.8257
2008-07-30,6.8265
2008-07-31,6.8388
2008-08-01,6.8425
2008-08-04,6.8516
2008-08-05,6.8555
2008-08-06,6.8483
2008-08-07,6.8632
2008-08-08,6.8575
2008-08-11,6.8577
2008-08-12,6.8659
2008-08-13,6.8572
2008-08-14,6.863
2008-08-15,6.87
2008-08-18,6.871
2008-08-19,6.8599
2008-08-20,6.8547
2008-08-21,6.8444
2008-08-22,6.8342
2008-08-25,6.8487
2008-08-26,6.848
2008-08-27,6.8375
2008-08-28,6.8291
2008-08-29,6.8352
2008-09-01,6.8294
2008-09-02,6.833
2008-09-03,6.8434
2008-09-04,6.8365
2008-09-05,6.8432
2008-09-08,6.8379
2008-09-09,6.8391
2008-09-10,6.839
2008-09-11,6.8492
2008-09-12,6.838
2008-09-15,6.8492
2008-09-16,6.85
2008-09-17,6.8365
2008-09-18,6.835
2008-09-19,6.8355
2008-09-22,6.8316
2008-09-23,6.8124
2008-09-24,6.8243
2008-09-25,6.8206
2008-09-26,6.8441
2008-09-29,6.8441
2008-09-30,6.8441
2008-10-01,6.8441
2008-10-02,6.8441
2008-10-03,6.8441
2008-10-06,6.8436
2008-10-07,6.8142
2008-10-08,6.8141
2008-10-09,6.8205
2008-10-10,6.8355
2008-10-13,6.8355
2008-10-14,6.8317
2008-10-15,6.8317
2008-10-16,6.8342
2008-10-17,6.835
2008-10-20,6.8304
2008-10-21,6.8335
2008-10-22,6.8355
2008-10-23,6.8364
2008-10-24,6.8442
2008-10-27,6.8528
2008-10-28,6.839
2008-10-29,6.842
2008-10-30,6.839
2008-10-31,6.84
2008-11-03,6.837
2008-11-04,6.8363
2008-11-05,6.8292
2008-11-06,6.8233
2008-11-07,6.8265
2008-11-10,6.8268
2008-11-11,6.8214
2008-11-12,6.8291
2008-11-13,6.8293
2008-11-14,6.8237
2008-11-17,6.8275
2008-11-18,6.8249
2008-11-19,6.8305
2008-11-20,6.8337
2008-11-21,6.8312
2008-11-24,6.8259
2008-11-25,6.823
2008-11-26,6.8292
2008-11-27,6.8282
2008-11-28,6.8264
2008-12-01,6.8852
2008-12-02,6.8796
2008-12-03,6.8746
2008-12-04,6.8827
2008-12-05,6.8755
2008-12-08,6.877
2008-12-09,6.874
2008-12-10,6.865
2008-12-11,6.8523
2008-12-12,6.843
2008-12-15,6.849
2008-12-16,6.8458
2008-12-17,6.836
2008-12-18,6.8351
2008-12-19,6.845
2008-12-22,6.852
2008-12-23,6.849
2008-12-24,6.8365
2008-12-25,6.8318
2008-12-26,6.8419
2008-12-29,6.8457
2008-12-30,6.8305
2008-12-31,6.8235
2009-01-02,6.8235
2009-01-05,6.831
2009-01-06,6.837
2009-01-07,6.833
2009-01-08,6.835
2009-01-09,6.836
2009-01-12,6.8372
2009-01-13,6.8351
2009-01-14,6.8355
2009-01-15,6.8373
2009-01-16,6.8379
2009-01-19,6.8356
2009-01-20,6.8411
2009-01-21,6.8402
2009-01-22,6.838
2009-01-23,6.8402
2009-01-26,6.8402
2009-01-27,6.8402
2009-01-28,6.8402
2009-01-29,6.8402
2009-01-30,6.8355
2009-02-02,6.8478
2009-02-03,6.8409
2009-02-04,6.8345
2009-02-05,6.8365
2009-02-06,6.8348
2009-02-09,6.8402
2009-02-10,6.824
2009-02-11,6.8397
2009-02-12,6.8355
2009-02-13,6.8402
2009-02-16,6.8259
2009-02-17,6.836
2009-02-18,6.8388
2009-02-19,6.8358
2009-02-20,6.8372
2009-02-23,6.8365
2009-02-24,6.8375
2009-02-25,6.8379
2009-02-26,6.8371
2009-02-27,6.8395
2009-03-02,6.8448
2009-03-03,6.841
2009-03-04,6.8442
2009-03-05,6.8416
2009-03-06,6.8395
2009-03-09,6.8395
2009-03-10,6.842
2009-03-11,6.8395
2009-03-12,6.838
2009-03-13,6.839
2009-03-16,6.838
2009-03-17,6.8379
2009-03-18,6.8357
2009-03-19,6.825
2009-03-20,6.8287
2009-03-23,6.8345
2009-03-24,6.8304
2009-03-25,6.8314
2009-03-26,6.833
2009-03-27,6.832
2009-03-30,6.8366
2009-03-31,6.8339
2009-04-01,6.8349
2009-04-02,6.835
2009-04-03,6.8353
2009-04-06,6.8353
2009-04-07,6.8371
2009-04-08,6.836
2009-04-09,6.835
2009-04-10,6.8343
2009-04-13,6.8361
2009-04-14,6.8329
