date,CNYclose
2009-04-15,6.8331
2009-04-16,6.8326
2009-04-17,6.8335
2009-04-20,6.8341
2009-04-21,6.8264
2009-04-22,6.8306
2009-04-23,6.8275
2009-04-24,6.826
2009-04-27,6.827
2009-04-28,6.8265
2009-04-29,6.824
2009-04-30,6.818
2009-05-01,6.818
2009-05-04,6.822
2009-05-05,6.8185
2009-05-06,6.8175
2009-05-07,6.82
2009-05-08,6.82
2009-05-11,6.823
2009-05-12,6.821
2009-05-13,6.822
2009-05-14,6.8214
2009-05-15,6.8245
2009-05-18,6.8265
2009-05-19,6.8245
2009-05-20,6.8258
2009-05-21,6.8245
2009-05-22,6.8225
2009-05-25,6.8235
2009-05-26,6.8325
2009-05-27,6.8275
2009-05-28,6.8288
2009-06-01,6.8274
2009-06-02,6.8315
2009-06-03,6.8315
2009-06-04,6.8341
2009-06-05,6.8339
2009-06-08,6.8381
2009-06-09,6.8363
2009-06-10,6.834
2009-06-11,6.8368
2009-06-12,6.8362
2009-06-15,6.8371
2009-06-16,6.8348
2009-06-17,6.8374
2009-06-18,6.8354
2009-06-19,6.837
2009-06-22,6.835
2009-06-23,6.8356
2009-06-24,6.8305
2009-06-25,6.8354
2009-06-26,6.834
2009-06-29,6.8344
2009-06-30,6.8312
2009-07-01,6.833
2009-07-02,6.8322
2009-07-03,6.833
2009-07-06,6.8352
2009-07-07,6.8336
2009-07-08,6.832
2009-07-09,6.8327
2009-07-10,6.8335
2009-07-13,6.8336
2009-07-14,6.8337
2009-07-15,6.8325
2009-07-16,6.8318
2009-07-17,6.8319
2009-07-20,6.8313
2009-07-21,6.831
2009-07-22,6.8305
2009-07-23,6.832
2009-07-24,6.8323
2009-07-27,6.8322
2009-07-28,6.8312
2009-07-29,6.8315
2009-07-30,6.8331
2009-07-31,6.8329
2009-08-03,6.8318
2009-08-04,6.8305
2009-08-05,6.8309
2009-08-06,6.8322
2009-08-07,6.8317
2009-08-10,6.8344
2009-08-11,6.8359
2009-08-12,6.8359
2009-08-13,6.833
2009-08-14,6.8351
2009-08-17,6.8368
2009-08-18,6.8346
2009-08-19,6.835
2009-08-20,6.8327
2009-08-21,6.8323
2009-08-24,6.8319
2009-08-25,6.8315
2009-08-26,6.8315
2009-08-27,6.8318
2009-08-28,6.831
2009-08-31,6.8309
2009-09-01,6.8305
2009-09-02,6.831
2009-09-03,6.8308
2009-09-04,6.829
2009-09-07,6.8295
2009-09-08,6.828
2009-09-09,6.8288
2009-09-10,6.8301
2009-09-11,6.829
2009-09-14,6.828
2009-09-15,6.8299
2009-09-16,6.8257
2009-09-17,6.8265
2009-09-18,6.828
2009-09-21,6.8289
2009-09-22,6.8278
2009-09-23,6.827
2009-09-24,6.8268
2009-09-25,6.827
2009-09-28,6.8275
2009-09-29,6.8288
2009-09-30,6.827
2009-10-01,6.827
2009-10-02,6.827
2009-10-05,6.827
2009-10-06,6.827
2009-10-07,6.827
2009-10-08,6.827
2009-10-09,6.8264
2009-10-12,6.8242
2009-10-13,6.8266
2009-10-14,6.8271
2009-10-15,6.828
2009-10-16,6.8276
2009-10-19,6.8276
2009-10-20,6.8264
2009-10-21,6.8283
2009-10-22,6.8297
2009-10-23,6.829
2009-10-26,6.8286
2009-10-27,6.8294
2009-10-28,6.828
2009-10-29,6.8279
2009-10-30,6.8274
2009-11-02,6.8279
2009-11-03,6.8279
2009-11-04,6.8275
2009-11-05,6.8276
2009-11-06,6.8276
2009-11-09,6.8271
2009-11-10,6.8265
2009-11-11,6.8259
2009-11-12,6.8263
2009-11-13,6.827
2009-11-16,6.8273
2009-11-17,6.827
2009-11-18,6.827
2009-11-19,6.8293
2009-11-20,6.8287
2009-11-23,6.828
2009-11-24,6.8295
2009-11-25,6.8282
2009-11-26,6.829
2009-11-27,6.8265
2009-11-30,6.8275
2009-12-01,6.828
2009-12-02,6.827
2009-12-03,6.827
2009-12-04,6.8271
2009-12-07,6.8298
2009-12-08,6.8285
2009-12-09,6.8284
2009-12-10,6.8274
2009-12-11,6.8276
2009-12-14,6.8281
2009-12-15,6.828
2009-12-16,6.8279
2009-12-17,6.8296
2009-12-18,6.829
2009-12-21,6.8285
2009-12-22,6.8295
2009-12-23,6.8292
2009-12-24,6.8281
2009-12-25,6.8279
2009-12-28,6.8302
2009-12-29,6.8299
2009-12-30,6.8254
2009-12-31,6.827
2010-01-04,6.828
2010-01-05,6.8268
2010-01-06,6.8278
2010-01-07,6.8278
2010-01-08,6.8276
2010-01-11,6.8233
2010-01-12,6.8265
2010-01-13,6.8305
2010-01-14,6.8275
2010-01-15,6.8265
2010-01-18,6.8271
2010-01-19,6.8278
2010-01-20,6.8268
2010-01-21,6.8278
2010-01-22,6.828
2010-01-25,6.8278
2010-01-26,6.8271
2010-01-27,6.8278
2010-01-28,6.8265
2010-01-29,6.8278
2010-02-01,6.827
2010-02-02,6.828
2010-02-03,6.826
2010-02-04,6.828
2010-02-05,6.8285
2010-02-08,6.8275
2010-02-09,6.8277
2010-02-10,6.828
2010-02-11,6.8338
2010-02-12,6.8325
2010-02-15,6.8336
2010-02-16,6.8325
2010-02-19,6.83
2010-02-22,6.8274
2010-02-23,6.8272
2010-02-24,6.8279
2010-02-25,6.8277
2010-02-26,6.8268
2010-03-01,6.8273
2010-03-02,6.8275
2010-03-03,6.8268
2010-03-04,6.8268
2010-03-05,6.826
2010-03-08,6.8271
2010-03-09,6.8273
2010-03-10,6.8269
2010-03-11,6.8276
2010-03-12,6.8264
2010-03-15,6.8269
2010-03-16,6.8267
2010-03-17,6.8269
2010-03-18,6.8271
2010-03-19,6.8275
2010-03-22,6.8276
2010-03-23,6.8273
2010-03-24,6.8276
2010-03-25,6.828
2010-03-26,6.8279
2010-03-29,6.8274
2010-03-30,6.8268
2010-03-31,6.8268
2010-04-01,6.8273
2010-04-05,6.8266
2010-04-06,6.826
2010-04-07,6.8264
2010-04-08,6.825
2010-04-09,6.8239
2010-04-12,6.825
2010-04-13,6.8261
2010-04-14,6.8268
2010-04-15,6.827
2010-04-16,6.8263
2010-04-19,6.8272
2010-04-20,6.8263
2010-04-21,6.8285
2010-04-22,6.826
2010-04-23,6.827
2010-04-26,6.8276
2010-04-27,6.8266
2010-04-28,6.8255
2010-04-29,6.8255
2010-04-30,6.8245
2010-05-03,6.8255
2010-05-04,6.827
2010-05-05,6.8273
2010-05-06,6.8275
2010-05-07,6.8264
2010-05-10,6.8273
2010-05-11,6.8285
2010-05-12,6.828
2010-05-13,6.8288
2010-05-14,6.8273
2010-05-17,6.8284
2010-05-18,6.8283
2010-05-19,6.8279
2010-05-20,6.8287
2010-05-21,6.8272
2010-05-24,6.8296
2010-05-25,6.832
2010-05-26,6.829
2010-05-27,6.8306
2010-05-28,6.8315
2010-05-31,6.8288
2010-06-01,6.8285
2010-06-02,6.8306
2010-06-03,6.8293
2010-06-04,6.8296
2010-06-07,6.8332
2010-06-08,6.8304
2010-06-09,6.8295
2010-06-10,6.8315
2010-06-11,6.833
2010-06-14,6.8333
2010-06-15,6.832
2010-06-16,6.8333
2010-06-17,6.83
2010-06-18,6.8277
2010-06-21,6.7978
2010-06-22,6.8137
2010-06-23,6.8124
2010-06-24,6.8006
2010-06-25,6.7921
2010-06-28,6.797
2010-06-29,6.7987
2010-06-30,6.7825
2010-07-01,6.7817
2010-07-02,6.7719
2010-07-05,6.7767
2010-07-06,6.78
2010-07-07,6.77
2010-07-08,6.777
2010-07-12,6.7719
2010-07-13,6.772
2010-07-14,6.771
2010-07-15,6.777
2010-07-16,6.775
2010-07-19,6.779
2010-07-20,6.7791
2010-07-21,6.7779
2010-07-22,6.7795
2010-07-23,6.7813
2010-07-26,6.7798
2010-07-27,6.7791
2010-07-28,6.779
2010-07-29,6.776
2010-07-30,6.7745
2010-08-02,6.7735
2010-08-03,6.7738
2010-08-04,6.773
2010-08-05,6.7715
2010-08-06,6.769
2010-08-09,6.768
2010-08-10,6.773
2010-08-11,6.7755
2010-08-12,6.7853
2010-08-13,6.7941
2010-08-16,6.8048
2010-08-17,6.793
2010-08-18,6.7921
2010-08-19,6.7907
2010-08-20,6.791
2010-08-23,6.8005
2010-08-24,6.7976
2010-08-25,6.8005
2010-08-26,6.8008
2010-08-27,6.7987
2010-08-30,6.8039
2010-08-31,6.8079
2010-09-01,6.8112
2010-09-02,6.808
2010-09-03,6.8024
2010-09-06,6.7883
2010-09-07,6.7916
2010-09-08,6.795
2010-09-09,6.783
2010-09-10,6.77
2010-09-13,6.7605
2010-09-14,6.744
2010-09-15,6.739
2010-09-16,6.725
2010-09-17,6.724
2010-09-20,6.7145
2010-09-21,6.7069
2010-09-22,6.7045
2010-09-23,6.7063
2010-09-24,6.7045
2010-09-27,6.6921
2010-09-28,6.6914
2010-09-29,6.6879
2010-09-30,6.6915
2010-10-01,6.6905
2010-10-04,6.6922
2010-10-05,6.6916
2010-10-06,6.689
2010-10-07,6.6905
2010-10-08,6.671
2010-10-11,6.6689
2010-10-12,6.6743
2010-10-13,6.6644
2010-10-14,6.6515
2010-10-15,6.6415
2010-10-18,6.645
2010-10-19,6.6454
2010-10-20,6.6528
2010-10-21,6.6512
2010-10-22,6.6593
2010-10-25,6.6589
2010-10-26,6.6635
2010-10-27,6.6815
2010-10-28,6.6877
2010-10-29,6.6717
2010-11-01,6.689
2010-11-02,6.677
2010-11-03,6.6755
2010-11-04,6.661
2010-11-05,6.655
2010-11-08,6.679
2010-11-09,6.642
2010-11-10,6.6335
2010-11-11,6.624
2010-11-12,6.6365
2010-11-15,6.6415
2010-11-16,6.6375
2010-11-17,6.6425
2010-11-18,6.633
2010-11-19,6.6395
2010-11-22,6.6415
2010-11-23,6.643
2010-11-24,6.6525
2010-11-25,6.6495
2010-11-26,6.6675
2010-11-29,6.66
2010-11-30,6.666
2010-12-01,6.664
2010-12-02,6.6605
2010-12-03,6.6625
2010-12-06,6.6475
2010-12-07,6.6465
2010-12-08,6.6626
2010-12-09,6.6559
2010-12-10,6.656
2010-12-13,6.6662
2010-12-14,6.6573
2010-12-15,6.6551
2010-12-16,6.6645
2010-12-17,6.6555
2010-12-20,6.6755
2010-12-21,6.658
2010-12-22,6.646
2010-12-23,6.646
2010-12-24,6.628
2010-12-27,6.6316
2010-12-28,6.6245
2010-12-29,6.621
2010-12-30,6.601
2010-12-31,6.591
2011-01-03,6.5907
2011-01-04,6.6075
2011-01-05,6.6196
2011-01-06,6.627
2011-01-07,6.6286
2011-01-10,6.6374
2011-01-11,6.6195
2011-01-12,6.6047
2011-01-13,6.6042
2011-01-14,6.5886
2011-01-17,6.5939
2011-01-18,6.5825
2011-01-19,6.5833
2011-01-20,6.5862
2011-01-21,6.5841
2011-01-24,6.5819
2011-01-25,6.5834
2011-01-26,6.5824
2011-01-27,6.5815
2011-01-28,6.58
2011-01-31,6.6027
2011-02-01,6.5947
2011-02-02,6.556
2011-02-03,6.557
2011-02-04,6.557
2011-02-07,6.561
2011-02-08,6.553
2011-02-09,6.5924
2011-02-10,6.5874
2011-02-11,6.5927
2011-02-14,6.5975
2011-02-15,6.5894
2011-02-16,6.5865
2011-02-17,6.586
2011-02-18,6.5741
2011-02-21,6.5677
2011-02-22,6.5795
2011-02-23,6.5751
2011-02-24,6.573
2011-02-25,6.5759
2011-02-28,6.5723
2011-03-01,6.571
2011-03-02,6.5733
2011-03-03,6.5715
2011-03-04,6.568
2011-03-07,6.555
2011-03-08,6.5694
2011-03-09,6.559
2011-03-10,6.5741
2011-03-11,6.5752
2011-03-14,6.565
2011-03-15,6.5715
2011-03-16,6.5723
2011-03-17,6.574
2011-03-18,6.5699
2011-03-21,6.5645
2011-03-22,6.551
2011-03-23,6.5585
2011-03-24,6.559
2011-03-25,6.5578
2011-03-28,6.5653
2011-03-29,6.5617
2011-03-30,6.5568
2011-03-31,6.5493
2011-04-01,6.5487
2011-04-04,6.5395
2011-04-05,6.54
2011-04-06,6.545
2011-04-07,6.542
2011-04-08,6.536
2011-04-11,6.5391
2011-04-12,6.54
2011-04-13,6.5342
2011-04-14,6.5319
2011-04-15,6.5327
2011-04-18,6.5296
2011-04-19,6.5313
2011-04-20,6.5263
2011-04-21,6.493
2011-04-22,6.5077
2011-04-25,6.5287
2011-04-26,6.528
2011-04-27,6.511
2011-04-28,6.502
2011-04-29,6.49
2011-05-02,6.493
2011-05-03,6.4975
2011-05-04,6.4935
2011-05-05,6.494
2011-05-06,6.4935
2011-05-09,6.494
2011-05-10,6.4925
2011-05-11,6.4925
2011-05-12,6.4996
2011-05-13,6.4987
2011-05-16,6.5087
2011-05-17,6.5067
2011-05-18,6.506
2011-05-19,6.505
2011-05-20,6.4915
2011-05-23,6.505
2011-05-24,6.4985
2011-05-25,6.494
2011-05-26,6.491
2011-05-27,6.493
2011-05-30,6.4839
2011-05-31,6.4796
2011-06-01,6.479
2011-06-02,6.4838
2011-06-03,6.4795
2011-06-06,6.4795
2011-06-07,6.482
2011-06-08,6.4764
2011-06-09,6.4755
2011-06-10,6.4811
2011-06-13,6.4836
2011-06-14,6.4804
2011-06-15,6.48
2011-06-16,6.4745
2011-06-17,6.47
2011-06-20,6.472
2011-06-21,6.466
2011-06-22,6.463
2011-06-23,6.4575
2011-06-24,6.475
2011-06-27,6.4825
2011-06-28,6.47
2011-06-29,6.4642
2011-06-30,6.4645
2011-07-01,6.4655
2011-07-04,6.4638
2011-07-05,6.4682
2011-07-06,6.468
2011-07-07,6.4666
2011-07-08,6.465
2011-07-11,6.468
2011-07-12,6.472
2011-07-13,6.4685
2011-07-14,6.46
2011-07-15,6.462
2011-07-18,6.4698
2011-07-19,6.462
2011-07-20,6.4591
2011-07-21,6.4545
2011-07-22,6.4465
2011-07-25,6.4455
2011-07-26,6.4421
2011-07-27,6.4439
2011-07-28,6.4428
2011-07-29,6.437
2011-08-01,6.4335
2011-08-02,6.4389
2011-08-03,6.435
2011-08-04,6.4387
2011-08-05,6.44
2011-08-08,6.434
2011-08-09,6.4302
2011-08-10,6.4182
2011-08-11,6.3945
2011-08-12,6.3902
2011-08-15,6.3912
2011-08-16,6.3828
2011-08-17,6.3879
2011-08-18,6.3875
2011-08-19,6.392
2011-08-22,6.401
2011-08-23,6.3985
2011-08-24,6.388
2011-08-25,6.3898
2011-08-26,6.3865
2011-08-29,6.3819
2011-08-30,6.3813
2011-08-31,6.378
2011-09-01,6.382
2011-09-02,6.383
2011-09-05,6.3867
2011-09-06,6.391
2011-09-07,6.393
2011-09-08,6.3843
2011-09-09,6.389
2011-09-12,6.3887
2011-09-13,6.3995
2011-09-14,6.392
2011-09-15,6.389
2011-09-16,6.383
2011-09-19,6.3874
2011-09-20,6.3847
2011-09-21,6.3821
2011-09-22,6.3875
2011-09-23,6.388
2011-09-26,6.3985
2011-09-27,6.3985
2011-09-28,6.394
2011-09-29,6.3962
2011-09-30,6.378
2011-10-03,6.3755
2011-10-04,6.3755
2011-10-05,6.3755
2011-10-06,6.379
2011-10-07,6.3755
2011-10-10,6.3483
2011-10-11,6.3755
2011-10-12,6.359
2011-10-13,6.3828
2011-10-14,6.379
2011-10-17,6.3704
2011-10-18,6.3814
2011-10-19,6.377
2011-10-20,6.3835
2011-10-21,6.3833
2011-10-24,6.3753
2011-10-25,6.3615
2011-10-26,6.3544
2011-10-27,6.36
2011-10-28,6.358
2011-10-31,6.3557
2011-11-01,6.3552
2011-11-02,6.356
2011-11-03,6.3523
2011-11-04,6.341
2011-11-07,6.3491
2011-11-08,6.3472
2011-11-09,6.3411
2011-11-10,6.3452
2011-11-11,6.3426
2011-11-14,6.3546
2011-11-15,6.3474
2011-11-16,6.3451
2011-11-17,6.3511
2011-11-18,6.3567
2011-11-21,6.3619
2011-11-22,6.362
2011-11-23,6.3583
2011-11-24,6.362
2011-11-25,6.3816
2011-11-28,6.3852
2011-11-29,6.3773
2011-11-30,6.3769
2011-12-01,6.3685
2011-12-02,6.3603
2011-12-05,6.3638
2011-12-06,6.3647
2011-12-07,6.3651
2011-12-08,6.3627
2011-12-09,6.3644
2011-12-12,6.3609
2011-12-13,6.3655
2011-12-14,6.3706
2011-12-15,6.3736
2011-12-16,6.3507
2011-12-19,6.3377
2011-12-20,6.347
2011-12-21,6.3389
2011-12-22,6.3395
2011-12-23,6.3373
2011-12-26,6.319
2011-12-27,6.3219
2011-12-28,6.3215
2011-12-29,6.3187
2011-12-30,6.2947
2012-01-02,6.2947
2012-01-04,6.2944
2012-01-05,6.3016
2012-01-06,6.3094
2012-01-09,6.3146
2012-01-10,6.3148
2012-01-11,6.3154
2012-01-12,6.3181
2012-01-13,6.3068
2012-01-16,6.3165
2012-01-17,6.3139
2012-01-18,6.3121
2012-01-19,6.3167
2012-01-20,6.3348
2012-01-24,6.3348
2012-01-26,6.3348
2012-01-30,6.3338
2012-01-31,6.3082
2012-02-01,6.3076
2012-02-02,6.3018
2012-02-03,6.303
2012-02-06,6.3124
2012-02-07,6.3048
2012-02-08,6.2945
2012-02-09,6.295
2012-02-10,6.2995
2012-02-13,6.2977
2012-02-14,6.3003
2012-02-15,6.3002
2012-02-16,6.3017
2012-02-17,6.2988
2012-02-20,6.3015
2012-02-21,6.2965
2012-02-22,6.296
2012-02-23,6.2989
2012-02-24,6.2978
2012-02-27,6.3016
2012-02-28,6.2991
2012-02-29,6.2938
2012-03-01,6.3004
2012-03-02,6.2985
2012-03-05,6.3067
2012-03-06,6.3079
2012-03-07,6.3099
2012-03-08,6.3159
2012-03-09,6.3112
2012-03-12,6.3266
2012-03-13,6.3275
2012-03-14,6.3323
2012-03-15,6.329
2012-03-16,6.3227
2012-03-19,6.3226
2012-03-20,6.3243
2012-03-21,6.3224
2012-03-22,6.2993
2012-03-23,6.3062
2012-03-26,6.3151
2012-03-27,6.3072
2012-03-28,6.3056
2012-03-29,6.3058
2012-03-30,6.298
2012-04-02,6.298
2012-04-03,6.298
2012-04-05,6.3135
2012-04-06,6.3059
2012-04-09,6.3089
2012-04-10,6.3115
2012-04-11,6.3079
2012-04-12,6.3073
2012-04-13,6.3026
2012-04-16,6.3157
2012-04-17,6.3019
2012-04-18,6.3031
2012-04-19,6.3039
2012-04-20,6.3085
2012-04-23,6.3088
2012-04-24,6.3074
2012-04-25,6.3042
2012-04-26,6.306
2012-04-27,6.3099
2012-04-30,6.3099
2012-05-01,6.3099
2012-05-02,6.3075
2012-05-03,6.3054
2012-05-04,6.3062
2012-05-07,6.3078
2012-05-08,6.3079
2012-05-09,6.3101
2012-05-10,6.3141
2012-05-11,6.3106
2012-05-14,6.3215
2012-05-15,6.3182
2012-05-16,6.3218
2012-05-17,6.3254
2012-05-18,6.3282
2012-05-21,6.3279
2012-05-22,6.3228
2012-05-23,6.3347
2012-05-24,6.3448
2012-05-25,6.3442
2012-05-28,6.345
2012-05-29,6.3481
2012-05-30,6.3575
2012-05-31,6.3688
2012-06-01,6.3695
2012-06-04,6.3643
2012-06-05,6.3675
2012-06-06,6.364
2012-06-07,6.3637
2012-06-08,6.3705
2012-06-11,6.3692
2012-06-12,6.3705
2012-06-13,6.369
2012-06-14,6.3703
2012-06-15,6.3652
2012-06-18,6.3573
2012-06-19,6.3547
2012-06-20,6.3598
2012-06-21,6.3646
2012-06-22,6.3649
2012-06-25,6.3634
2012-06-26,6.3629
2012-06-27,6.3569
2012-06-28,6.3574
2012-06-29,6.3537
2012-07-02,6.3487
2012-07-03,6.3525
2012-07-04,6.3477
2012-07-05,6.356
2012-07-06,6.3644
2012-07-09,6.3717
2012-07-10,6.3659
2012-07-11,6.3684
2012-07-12,6.3735
2012-07-13,6.3792
2012-07-16,6.3786
2012-07-17,6.3728
2012-07-18,6.3694
2012-07-19,6.3729
2012-07-20,6.3735
2012-07-23,6.3861
2012-07-24,6.386
2012-07-25,6.3885
2012-07-26,6.3841
2012-07-27,6.3809
2012-07-30,6.3795
2012-07-31,6.362
2012-08-01,6.3685
2012-08-02,6.3674
2012-08-03,6.3724
2012-08-06,6.374
2012-08-07,6.3666
2012-08-08,6.362
2012-08-09,6.3593
2012-08-10,6.3604
2012-08-13,6.3598
2012-08-14,6.3588
2012-08-15,6.3622
2012-08-16,6.3659
2012-08-17,6.3583
