date,tslaclose,tslavolume
2010-06-29,23.89,18766300.0
2010-06-30,23.83,17187100.0
2010-07-01,21.96,8218800.0
2010-07-02,19.2,5139800.0
2010-07-06,16.11,6866900.0
2010-07-07,15.8,6921700.0
2010-07-08,17.46,7711400.0
2010-07-09,17.4,4050600.0
2010-07-12,17.05,2202500.0
2010-07-13,18.14,2680100.0
2010-07-14,19.84,4195200.0
2010-07-15,19.89,3739800.0
2010-07-16,20.64,2621300.0
2010-07-19,21.91,2486500.0
2010-07-20,20.3,1825300.0
2010-07-21,20.22,1252500.0
2010-07-22,21.0,957800.0
2010-07-23,21.29,653600.0
2010-07-26,20.95,922200.0
2010-07-27,20.55,619700.0
2010-07-28,20.72,467200.0
2010-07-29,20.35,616000.0
2010-07-30,19.94,426900.0
2010-08-02,20.92,718100.0
2010-08-03,21.95,1230500.0
2010-08-04,21.26,913000.0
2010-08-05,20.45,796200.0
2010-08-06,19.59,741900.0
2010-08-09,19.6,812700.0
2010-08-10,19.03,1281300.0
2010-08-11,17.9,797600.0
2010-08-12,17.6,691000.0
2010-08-13,18.32,634000.0
2010-08-16,18.78,485800.0
2010-08-17,19.15,447900.0
2010-08-18,18.77,601300.0
2010-08-19,18.79,579100.0
2010-08-20,19.1,296000.0
2010-08-23,20.13,1088100.0
2010-08-24,19.2,673100.0
2010-08-25,19.9,503300.0
2010-08-26,19.75,433800.0
2010-08-27,19.7,379600.0
2010-08-30,19.87,732800.0
2010-08-31,19.48,201100.0
2010-09-01,20.45,494900.0
2010-09-02,21.06,487100.0
2010-09-03,21.05,434600.0
2010-09-07,20.54,243400.0
2010-09-08,20.9,288400.0
2010-09-09,20.71,376200.0
2010-09-10,20.17,386600.0
2010-09-13,20.72,360800.0
2010-09-14,21.12,654700.0
2010-09-15,21.98,684600.0
2010-09-16,20.94,2684500.0
2010-09-17,20.23,1198500.0
2010-09-20,21.055,947500.0
2010-09-21,20.77,796000.0
2010-09-22,19.87,962900.0
2010-09-23,19.56,668100.0
2010-09-24,20.1,578900.0
2010-09-27,20.53,418600.0
2010-09-28,21.4,1214500.0
2010-09-29,21.98,1969300.0
2010-09-30,20.405,2195800.0
2010-10-01,20.6,597700.0
2010-10-04,20.99,643600.0
2010-10-05,21.12,332000.0
2010-10-06,20.46,313400.0
2010-10-07,20.43,141000.0
2010-10-08,20.43,267800.0
2010-10-11,20.24,171200.0
2010-10-12,20.24,244000.0
2010-10-13,20.54,318200.0
2010-10-14,20.75,294800.0
2010-10-15,20.54,284700.0
2010-10-18,20.23,162800.0
2010-10-19,20.05,245200.0
2010-10-20,20.65,312500.0
2010-10-21,20.75,417100.0
2010-10-22,20.72,161100.0
2010-10-25,20.85,118500.0
2010-10-26,21.36,660900.0
2010-10-27,21.0,356500.0
2010-10-28,21.19,224200.0
2010-10-29,21.84,280600.0
2010-11-01,21.41,455800.0
2010-11-02,21.25,322500.0
2010-11-03,21.77,372600.0
2010-11-04,24.9,1874000.0
2010-11-05,24.44,1011000.0
2010-11-08,24.98,509500.0
2010-11-09,24.63,956400.0
2010-11-10,29.36,3060500.0
2010-11-11,28.035,1945300.0
2010-11-12,29.84,2729100.0
2010-11-15,30.8,2622900.0
2010-11-16,29.67,1347600.0
2010-11-17,29.49,750000.0
2010-11-18,29.89,956100.0
2010-11-19,30.99,1150500.0
2010-11-22,33.4,1529700.0
2010-11-23,34.57,1577800.0
2010-11-24,35.47,1425000.0
2010-11-26,35.32,350600.0
2010-11-29,34.33,1145600.0
2010-11-30,35.33,2222600.0
2010-12-01,34.35,1299200.0
2010-12-02,32.35,2007000.0
2010-12-03,31.49,1160100.0
2010-12-06,30.31,1274400.0
2010-12-07,31.56,1311300.0
2010-12-08,32.37,660000.0
2010-12-09,32.05,406000.0
2010-12-10,31.52,429400.0
2010-12-13,30.55,410400.0
2010-12-14,28.53,1765700.0
2010-12-15,29.6,742900.0
2010-12-16,30.81,790100.0
2010-12-17,31.36,813000.0
2010-12-20,31.7,523400.0
2010-12-21,32.26,777700.0
2010-12-22,32.63,833300.0
2010-12-23,30.09,1552600.0
2010-12-27,25.549,9301900.0
2010-12-28,26.41,4056300.0
2010-12-29,27.73,3319200.0
2010-12-30,26.5,2041100.0
2010-12-31,26.63,1417900.0
2011-01-03,26.62,1283000.0
2011-01-04,26.67,1187400.0
2011-01-05,26.83,1446700.0
2011-01-06,27.88,2061200.0
2011-01-07,28.24,2247900.0
2011-01-10,28.45,1342700.0
2011-01-11,26.96,1710200.0
2011-01-12,26.96,964400.0
2011-01-13,26.22,723600.0
2011-01-14,25.75,1192000.0
2011-01-18,25.64,1621700.0
2011-01-19,24.03,2371500.0
2011-01-20,22.62,2279900.0
2011-01-21,23.04,1217000.0
2011-01-24,24.49,1645100.0
2011-01-25,24.68,1271500.0
2011-01-26,24.75,1079900.0
2011-01-27,24.92,895700.0
2011-01-28,24.01,1048400.0
2011-01-31,24.1,830300.0
2011-02-01,23.91,707800.0
2011-02-02,23.94,569500.0
2011-02-03,23.63,512000.0
2011-02-04,23.46,544000.0
2011-02-07,23.07,895100.0
2011-02-08,24.49,3504900.0
2011-02-09,23.21,2635600.0
2011-02-10,23.215,836100.0
2011-02-11,23.25,634500.0
2011-02-14,23.08,1283100.0
2011-02-15,22.84,953700.0
2011-02-16,24.73,4115100.0
2011-02-17,23.6,2618400.0
2011-02-18,23.18,2370700.0
2011-02-22,21.87,2064600.0
2011-02-23,21.83,1605600.0
2011-02-24,22.53,1055300.0
2011-02-25,23.61,1346300.0
2011-02-28,23.89,1051200.0
2011-03-01,23.94,1106400.0
2011-03-02,24.02,663300.0
2011-03-03,24.36,640200.0
2011-03-04,24.95,1580100.0
2011-03-07,24.94,2033600.0
2011-03-08,24.66,1399900.0
2011-03-09,24.72,924800.0
2011-03-10,24.01,1017000.0
2011-03-11,24.07,930800.0
2011-03-14,23.25,1166000.0
2011-03-15,22.95,1318800.0
2011-03-16,22.82,1169700.0
2011-03-17,22.81,922600.0
2011-03-18,22.96,687900.0
2011-03-21,22.73,411700.0
2011-03-22,22.19,582900.0
2011-03-23,22.21,422800.0
2011-03-24,22.33,462200.0
2011-03-25,22.75,568000.0
2011-03-28,23.25,1058100.0
2011-03-29,23.92,755400.0
2011-03-30,23.71,1223300.0
2011-03-31,27.75,11517800.0
2011-04-01,26.66,2864800.0
2011-04-04,25.83,2609300.0
2011-04-05,26.7,3180900.0
2011-04-06,26.49,1288300.0
2011-04-07,27.24,2810300.0
2011-04-08,26.49,1946400.0
2011-04-11,25.27,1369400.0
2011-04-12,24.65,1357400.0
2011-04-13,24.93,1211500.0
2011-04-14,25.14,983400.0
2011-04-15,25.58,943500.0
2011-04-18,25.03,1033900.0
2011-04-19,25.16,548700.0
2011-04-20,25.75,837200.0
2011-04-21,26.74,1386100.0
2011-04-25,26.39,800900.0
2011-04-26,26.93,1400000.0
2011-04-27,27.08,996900.0
2011-04-28,27.66,1600000.0
2011-04-29,27.6,726000.0
2011-05-02,27.45,784600.0
2011-05-03,26.87,913900.0
2011-05-04,26.69,1044500.0
2011-05-05,26.44,1218500.0
2011-05-06,27.12,981700.0
2011-05-09,27.91,916400.0
2011-05-10,28.33,1535300.0
2011-05-11,27.07,962500.0
2011-05-12,27.67,628000.0
2011-05-13,27.55,661500.0
2011-05-16,26.6,755700.0
2011-05-17,25.96,1234200.0
2011-05-18,26.35,729500.0
2011-05-19,28.2,2655100.0
2011-05-20,27.97,842500.0
2011-05-23,26.82,863600.0
2011-05-24,26.72,613700.0
2011-05-25,28.98,4693100.0
2011-05-26,29.48,3336900.0
2011-05-27,29.55,1687100.0
2011-05-31,30.14,3290500.0
2011-06-01,28.517,1529900.0
2011-06-02,28.76,986300.0
2011-06-03,30.13,6209200.0
2011-06-06,28.7,2331100.0
2011-06-07,28.37,1222100.0
2011-06-08,27.12,1695900.0
2011-06-09,27.62,1603200.0
2011-06-10,27.86,1566600.0
2011-06-13,28.43,1713400.0
2011-06-14,28.6,1573400.0
2011-06-15,27.32,1345000.0
2011-06-16,26.5,1842200.0
2011-06-17,26.5,1714000.0
2011-06-20,26.01,1537800.0
2011-06-21,27.53,1496000.0
2011-06-22,27.21,1475600.0
2011-06-23,27.71,1170000.0
2011-06-24,27.565,3608500.0
2011-06-27,27.46,1809400.0
2011-06-28,28.11,889200.0
2011-06-29,28.29,1461800.0
2011-06-30,29.13,946700.0
2011-07-01,29.02,854900.0
2011-07-05,29.14,996000.0
2011-07-06,28.96,926900.0
2011-07-07,29.73,1327900.0
2011-07-08,28.81,1240600.0
2011-07-11,28.35,975800.0
2011-07-12,28.17,1045400.0
2011-07-13,28.64,1066000.0
2011-07-14,27.61,1159000.0
2011-07-15,27.58,709000.0
2011-07-18,27.23,851900.0
2011-07-19,27.89,1026100.0
2011-07-20,28.69,3048300.0
2011-07-21,28.7,1011500.0
2011-07-22,29.29,583500.0
2011-07-25,28.49,673300.0
2011-07-26,28.0,760600.0
2011-07-27,27.64,958500.0
2011-07-28,28.17,938700.0
2011-07-29,28.17,948200.0
2011-08-01,28.77,1164900.0
2011-08-02,27.34,1549400.0
2011-08-03,27.2,1794500.0
2011-08-04,24.75,3064500.0
2011-08-05,24.24,1964400.0
2011-08-08,23.64,2608500.0
2011-08-09,25.06,1333400.0
2011-08-10,23.82,1564200.0
2011-08-11,25.3,836500.0
2011-08-12,26.31,1009100.0
2011-08-15,26.23,738600.0
2011-08-16,26.1,537700.0
2011-08-17,25.83,643700.0
2011-08-18,24.26,1056600.0
2011-08-19,22.3,1375300.0
2011-08-22,21.95,986100.0
2011-08-23,22.96,869000.0
2011-08-24,23.87,684300.0
2011-08-25,23.11,679800.0
2011-08-26,23.73,761800.0
2011-08-29,24.71,803400.0
2011-08-30,24.63,366200.0
2011-08-31,24.74,823800.0
2011-09-01,24.0,848100.0
2011-09-02,23.07,769900.0
2011-09-06,22.94,809800.0
2011-09-07,23.84,459200.0
2011-09-08,23.61,505700.0
2011-09-09,22.97,669300.0
2011-09-12,22.88,566600.0
2011-09-13,24.08,726500.0
2011-09-14,24.34,830800.0
2011-09-15,24.82,562600.0
2011-09-16,25.8,1417100.0
2011-09-19,25.77,1157400.0
2011-09-20,26.01,1180400.0
2011-09-21,25.85,987600.0
2011-09-22,25.63,775800.0
2011-09-23,26.38,1156400.0
2011-09-26,25.52,934800.0
2011-09-27,26.19,674500.0
2011-09-28,24.59,723300.0
2011-09-29,24.12,929600.0
2011-09-30,24.39,1336100.0
2011-10-03,23.73,1023200.0
2011-10-04,23.66,1200300.0
2011-10-05,25.37,1229500.0
2011-10-06,26.96,1769100.0
2011-10-07,26.99,1311600.0
2011-10-10,27.88,923500.0
2011-10-11,27.61,575700.0
2011-10-12,27.8,1123400.0
2011-10-13,27.94,1043500.0
2011-10-14,28.05,1400500.0
2011-10-17,27.42,754500.0
2011-10-18,28.34,999700.0
2011-10-19,27.57,792900.0
2011-10-20,27.34,999700.0
2011-10-21,28.03,1142600.0
2011-10-24,28.55,940600.0
2011-10-25,28.25,654400.0
2011-10-26,27.98,510500.0
2011-10-27,28.76,869400.0
2011-10-28,29.87,1264000.0
2011-10-31,29.37,1134000.0
2011-11-01,28.88,635200.0
2011-11-02,28.71,875300.0
2011-11-03,32.46,2509700.0
2011-11-04,32.31,3032900.0
2011-11-07,31.27,1266300.0
2011-11-08,31.84,1167900.0
2011-11-09,30.88,953700.0
2011-11-10,31.33,747300.0
2011-11-11,33.64,3868300.0
2011-11-14,33.22,1325700.0
2011-11-15,33.93,891000.0
2011-11-16,34.94,1833200.0
2011-11-17,33.68,1349300.0
2011-11-18,32.6,902800.0
2011-11-21,31.76,1031600.0
2011-11-22,32.07,732600.0
2011-11-23,31.45,451800.0
2011-11-25,31.66,239600.0
2011-11-28,32.56,681200.0
2011-11-29,31.75,591100.0
2011-11-30,32.74,760300.0
2011-12-01,32.6,1030200.0
2011-12-02,33.3,802800.0
2011-12-05,34.42,1160100.0
2011-12-06,34.87,951800.0
2011-12-07,34.19,674300.0
2011-12-08,30.89,3305800.0
2011-12-09,31.04,1239500.0
2011-12-12,30.41,758700.0
2011-12-13,29.45,994100.0
2011-12-14,28.53,1163900.0
2011-12-15,28.62,700300.0
2011-12-16,28.0,1029700.0
2011-12-19,27.75,987000.0
2011-12-20,27.9,843300.0
2011-12-21,27.57,1705500.0
2011-12-22,27.77,1009400.0
2011-12-23,27.9,591400.0
2011-12-27,28.57,777500.0
2011-12-28,28.51,575200.0
2011-12-29,28.73,488200.0
2011-12-30,28.56,339800.0
2012-01-03,28.08,928100.0
2012-01-04,27.71,630100.0
2012-01-05,27.12,1005500.0
2012-01-06,26.91,986300.0
2012-01-09,27.25,897000.0
2012-01-10,27.62,671800.0
2012-01-11,28.23,672300.0
2012-01-12,28.25,729300.0
2012-01-13,22.79,5500400.0
2012-01-17,26.6,4651600.0
2012-01-18,26.81,1260200.0
2012-01-19,26.76,1246300.0
2012-01-20,26.6,662300.0
2012-01-23,26.77,594600.0
2012-01-24,27.42,858000.0
2012-01-25,27.97,611200.0
2012-01-26,28.94,1271100.0
2012-01-27,29.33,748400.0
2012-01-30,29.57,729000.0
2012-01-31,29.07,956400.0
2012-02-01,29.58,523200.0
2012-02-02,30.25,805700.0
2012-02-03,31.15,764500.0
2012-02-06,31.8,652100.0
2012-02-07,31.6,1021600.0
2012-02-08,31.93,623700.0
2012-02-09,32.58,1277100.0
2012-02-10,31.1,1874200.0
2012-02-13,31.49,1157900.0
2012-02-14,33.17,1810800.0
2012-02-15,33.6,2761800.0
2012-02-16,34.18,2219700.0
2012-02-17,34.97,1376700.0
2012-02-21,34.5,1135800.0
2012-02-22,34.22,1654600.0
2012-02-23,34.53,820400.0
2012-02-24,33.75,959900.0
2012-02-27,33.62,606000.0
2012-02-28,33.81,612200.0
2012-02-29,33.41,535700.0
2012-03-01,34.41,703500.0
2012-03-02,34.04,550000.0
2012-03-05,33.77,467000.0
2012-03-06,33.11,573800.0
2012-03-07,33.12,364900.0
2012-03-08,33.07,633300.0
2012-03-09,34.74,1553400.0
2012-03-12,36.01,1963300.0
2012-03-13,36.09,1001600.0
2012-03-14,35.29,851500.0
2012-03-15,35.0,571600.0
2012-03-16,35.32,729300.0
2012-03-19,34.98,1015600.0
2012-03-20,34.96,567000.0
2012-03-21,35.15,607200.0
2012-03-22,34.4,522400.0
2012-03-23,34.08,1170600.0
2012-03-26,37.4,3140500.0
2012-03-27,37.94,2539200.0
2012-03-28,37.85,955000.0
2012-03-29,37.33,796400.0
2012-03-30,37.24,886400.0
2012-04-02,36.58,1028600.0
2012-04-03,38.01,1098100.0
2012-04-04,35.0,4481800.0
2012-04-05,34.48,1509400.0
2012-04-09,33.15,1655700.0
2012-04-10,32.46,1847700.0
2012-04-11,33.09,1105500.0
2012-04-12,33.44,1033900.0
2012-04-13,33.59,649600.0
2012-04-16,32.25,1099600.0
2012-04-17,32.24,1115500.0
2012-04-18,32.66,823100.0
2012-04-19,33.16,774900.0
2012-04-20,33.16,821800.0
2012-04-23,31.94,890800.0
2012-04-24,31.82,674500.0
2012-04-25,32.91,712200.0
2012-04-26,33.49,425300.0
2012-04-27,33.34,591000.0
2012-04-30,33.13,413900.0
2012-05-01,33.78,659000.0
2012-05-02,33.94,497300.0
2012-05-03,32.46,841300.0
2012-05-04,31.83,1247500.0
2012-05-07,32.47,1158000.0
2012-05-08,30.19,3097200.0
2012-05-09,30.06,1947900.0
2012-05-10,32.96,5556300.0
2012-05-11,32.25,1221300.0
2012-05-14,30.06,1380900.0
2012-05-15,29.43,1585700.0
2012-05-16,29.18,1257100.0
2012-05-17,28.57,1149000.0
2012-05-18,27.56,1616500.0
2012-05-21,28.77,1475200.0
2012-05-22,30.79,2366200.0
2012-05-23,31.02,1220400.0
2012-05-24,30.32,1075600.0
2012-05-25,29.81,757000.0
2012-05-29,31.69,1650000.0
2012-05-30,30.41,1307200.0
2012-05-31,29.5,1118700.0
2012-06-01,28.15,885800.0
2012-06-04,27.88,1030900.0
2012-06-05,27.91,630900.0
2012-06-06,29.22,909900.0
2012-06-07,28.93,492100.0
2012-06-08,30.08,881100.0
2012-06-11,29.12,636000.0
2012-06-12,29.66,569000.0
2012-06-13,29.77,844100.0
2012-06-14,29.39,872200.0
2012-06-15,29.91,646800.0
2012-06-18,31.84,1256800.0
2012-06-19,32.09,911100.0
2012-06-20,33.78,3422400.0
2012-06-21,32.19,1891900.0
2012-06-22,33.785,3046600.0
2012-06-25,33.11,1498500.0
2012-06-26,31.61,2613900.0
2012-06-27,31.96,1047200.0
2012-06-28,31.41,914100.0
2012-06-29,31.29,1125800.0
2012-07-02,30.4,1315600.0
2012-07-03,30.66,947000.0
2012-07-05,31.23,1253800.0
2012-07-06,30.99,784500.0
2012-07-09,31.49,910500.0
2012-07-10,31.27,758400.0
2012-07-11,31.51,638600.0
2012-07-12,32.7,1125700.0
2012-07-13,34.25,1304800.0
2012-07-16,35.96,1744000.0
2012-07-17,33.35,2569300.0
2012-07-18,32.15,2881900.0
2012-07-19,32.27,1435900.0
2012-07-20,31.79,1568500.0
2012-07-23,30.66,1386800.0
2012-07-24,29.84,1500300.0
2012-07-25,28.95,2842200.0
2012-07-26,28.13,2262300.0
2012-07-27,29.51,1673000.0
2012-07-30,27.35,2065200.0
2012-07-31,27.42,1575100.0
2012-08-01,26.25,1592300.0
2012-08-02,26.1,1305100.0
2012-08-03,27.27,1209500.0
2012-08-06,28.27,1528200.0
2012-08-07,30.25,2387200.0
2012-08-08,29.09,1308900.0
2012-08-09,29.41,672600.0
2012-08-10,29.94,707400.0
2012-08-13,31.17,870100.0
2012-08-14,29.42,793400.0
2012-08-15,29.4,525400.0
2012-08-16,30.3,669000.0
2012-08-17,30.01,508200.0
2012-08-20,29.51,1179100.0
2012-08-21,29.11,761600.0
2012-08-22,29.95,775500.0
2012-08-23,30.73,1471000.0
2012-08-24,29.5,1429400.0
2012-08-27,28.32,1350400.0
2012-08-28,28.69,1402700.0
2012-08-29,28.41,838900.0
2012-08-30,28.41,656400.0
2012-08-31,28.52,539800.0
2012-09-04,28.14,752500.0
2012-09-05,27.94,639300.0
2012-09-06,28.55,841700.0
2012-09-07,29.35,953200.0
2012-09-10,27.37,1483300.0
2012-09-11,27.8,1014900.0
2012-09-12,28.28,1145200.0
2012-09-13,29.48,1484700.0
2012-09-14,30.39,1536600.0
2012-09-17,32.54,3212800.0
2012-09-18,31.34,1788500.0
2012-09-19,31.05,1048500.0
2012-09-20,30.9,912400.0
2012-09-21,30.02,1870000.0
2012-09-24,30.66,1301900.0
2012-09-25,27.66,5680400.0
2012-09-26,27.54,1527200.0
2012-09-27,28.49,1758600.0
2012-09-28,29.28,4343400.0
2012-10-01,29.16,884400.0
2012-10-02,29.8,729000.0
2012-10-03,29.3,1052800.0
2012-10-04,29.4,1541300.0
2012-10-05,28.89,938600.0
2012-10-08,29.25,889700.0
2012-10-09,28.37,1193000.0
2012-10-10,28.4,503600.0
2012-10-11,28.32,450600.0
2012-10-12,27.64,987600.0
2012-10-15,27.33,1468700.0
2012-10-16,28.06,479300.0
2012-10-17,28.8191,668000.0
2012-10-18,28.04,741000.0
2012-10-19,27.74,1027400.0
2012-10-22,27.85,470200.0
2012-10-23,28.39,749000.0
2012-10-24,27.42,1016400.0
2012-10-25,27.52,577700.0
2012-10-26,27.38,477400.0
2012-10-31,28.1314,775200.0
2012-11-01,29.2454,1024100.0
2012-11-02,28.9182,1030300.0
2012-11-05,31.5,2048900.0
2012-11-06,31.15,2324000.0
2012-11-07,31.54,1714500.0
2012-11-08,31.31,1274000.0
2012-11-09,30.32,863000.0
2012-11-12,31.07,555900.0
2012-11-13,31.6143,998300.0
2012-11-14,31.38,871300.0
2012-11-15,30.82,984000.0
2012-11-16,31.8399,908700.0
2012-11-19,32.92,1392400.0
2012-11-20,33.0,922500.0
2012-11-21,32.47,963200.0
2012-11-23,32.13,430300.0
2012-11-26,32.27,495800.0
2012-11-27,32.15,910800.0
2012-11-28,33.23,1525200.0
2012-11-29,33.69,1103400.0
2012-11-30,33.82,1420300.0
2012-12-03,34.62,2085700.0
2012-12-04,33.9,1263300.0
2012-12-05,33.71,661500.0
2012-12-06,33.9,660400.0
2012-12-07,34.17,664400.0
2012-12-10,34.57,929800.0
2012-12-11,35.28,1572600.0
2012-12-12,35.26,2063800.0
2012-12-13,33.61,2151300.0
2012-12-14,33.81,1023000.0
2012-12-17,34.4,824900.0
2012-12-18,34.59,1553900.0
2012-12-19,34.61,1298800.0
2012-12-20,34.43,921200.0
2012-12-21,34.0,1492400.0
2012-12-24,34.28,375800.0
2012-12-26,33.59,601400.0
2012-12-27,33.69,561100.0
2012-12-28,33.22,414100.0
2012-12-31,33.87,594900.0
2013-01-02,35.36,1194800.0
2013-01-03,34.77,742000.0
2013-01-04,34.4,674000.0
2013-01-07,34.34,442000.0
2013-01-08,33.68,1284000.0
2013-01-09,33.64,698000.0
2013-01-10,33.53,922500.0
2013-01-11,32.91,1563200.0
2013-01-14,33.26,925100.0
2013-01-15,33.9,1624200.0
2013-01-16,34.1,1378200.0
2013-01-17,34.38,1436700.0
2013-01-18,34.52,3555100.0
2013-01-22,35.19,1920200.0
2013-01-23,36.0,1564300.0
2013-01-24,36.99,1970400.0
2013-01-25,36.98,1287800.0
2013-01-28,38.03,1986000.0
2013-01-29,37.95,1426600.0
2013-01-30,37.52,968100.0
2013-01-31,37.51,901400.0
2013-02-01,38.3,1100600.0
2013-02-04,37.74,1128000.0
2013-02-05,38.13,1310200.0
2013-02-06,39.17,1893200.0
2013-02-07,39.48,1196600.0
2013-02-08,39.24,1139800.0
2013-02-11,38.42,3266300.0
2013-02-12,37.89,2261300.0
2013-02-13,38.45,966800.0
2013-02-14,38.3,990700.0
2013-02-15,37.04,2017600.0
2013-02-19,39.28,2701400.0
2013-02-20,38.54,3122000.0
2013-02-21,35.16,9037800.0
2013-02-22,36.11,2547300.0
2013-02-25,34.38,2889400.0
2013-02-26,34.43,2762900.0
2013-02-27,35.1,1959200.0
2013-02-28,34.83,1964900.0
2013-03-01,34.65,1546600.0
2013-03-04,35.58,1757700.0
2013-03-05,36.65,2087000.0
2013-03-06,37.69,1150000.0
2013-03-07,38.23,1158300.0
2013-03-08,38.47,912100.0
2013-03-11,39.1,1579500.0
2013-03-12,39.12,1275100.0
2013-03-13,38.98,822000.0
2013-03-14,36.85,2021000.0
2013-03-15,35.29,3279600.0
2013-03-18,35.15,1316100.0
2013-03-19,35.08,1098500.0
2013-03-20,35.95,1423000.0
2013-03-21,36.01,1146300.0
2013-03-22,36.62,440200.0
2013-03-25,37.53,2378800.0
2013-03-26,37.86,1808200.0
2013-03-27,38.16,1296300.0
2013-03-28,37.89,1158700.0
2013-04-01,43.93,14098500.0
2013-04-02,44.34,6652400.0
2013-04-03,41.1,5643600.0
2013-04-04,42.01,2264800.0
2013-04-05,41.37,1552400.0
2013-04-08,41.83,1679000.0
2013-04-09,40.5,1696100.0
2013-04-10,41.86,2121100.0
2013-04-11,43.59,3447400.0
2013-04-12,43.75,3149400.0
2013-04-15,43.3,1681400.0
2013-04-16,45.59,3180400.0
2013-04-17,45.45,2118500.0
2013-04-18,46.97,3367900.0
2013-04-19,47.83,3011700.0
2013-04-22,50.19,3939400.0
2013-04-23,51.01,3733800.0
2013-04-24,50.43,2630000.0
2013-04-25,52.0,2795900.0
2013-04-26,51.2,3622100.0
2013-04-29,54.94,3639700.0
2013-04-30,53.99,5522600.0
2013-05-01,53.28,2742800.0
2013-05-02,54.11,3050400.0
2013-05-03,54.55,3378700.0
2013-05-06,59.5,4366700.0
2013-05-07,55.51,9991000.0
2013-05-08,55.7865,6769900.0
2013-05-09,69.4,28605000.0
2013-05-10,76.764,25082600.0
2013-05-13,87.8,22416900.0
2013-05-14,83.24,37163900.0
2013-05-15,84.842,16878700.0
2013-05-16,92.248,21614000.0
2013-05-17,91.5,19002200.0
2013-05-20,89.94,8348400.0
2013-05-21,87.59,8998200.0
2013-05-22,87.24,8568000.0
2013-05-23,92.73,12022200.0
2013-05-24,97.08,16124200.0
2013-05-28,110.334,19691900.0
2013-05-29,104.629,25099500.0
2013-05-30,104.95,16133700.0
2013-05-31,97.76,15172000.0
2013-06-03,92.59,19139600.0
2013-06-04,94.84,8856100.0
2013-06-05,95.37,12224800.0
2013-06-06,97.35,9510900.0
2013-06-07,102.04,10711600.0
2013-06-10,100.05,9228600.0
2013-06-11,94.47,7394000.0
2013-06-12,97.73,9192700.0
2013-06-13,98.18,5961600.0
2013-06-14,100.3,6564700.0
2013-06-17,102.2,7066200.0
2013-06-18,103.39,8795300.0
2013-06-19,104.68,8578900.0
2013-06-20,100.65,10106500.0
2013-06-21,99.55,11718600.0
2013-06-24,101.49,7119800.0
2013-06-25,102.4,5848700.0
2013-06-26,105.72,6602600.0
2013-06-27,109.25,8744900.0
2013-06-28,107.36,5748600.0
2013-07-01,117.179,10903600.0
2013-07-02,117.82,12064100.0
2013-07-03,115.24,4806700.0
2013-07-05,120.09,6818700.0
2013-07-08,121.61,7814200.0
2013-07-09,123.45,8603300.0
2013-07-10,122.27,5600100.0
2013-07-11,125.61,7483600.0
2013-07-12,129.9,11344000.0
2013-07-15,127.26,9922400.0
2013-07-16,109.05,32371900.0
2013-07-17,120.25,26029000.0
2013-07-18,119.03,11398100.0
2013-07-19,119.68,5890300.0
2013-07-22,122.43,9797800.0
2013-07-23,122.74,7736400.0
2013-07-24,121.7,6869000.0
2013-07-25,124.07,5284300.0
2013-07-26,129.39,9633100.0
2013-07-29,134.62,9678900.0
2013-07-30,131.74,13127000.0
2013-07-31,134.28,6351700.0
2013-08-01,135.55,5323600.0
2013-08-02,138.0,6269900.0
2013-08-05,144.68,10200700.0
2013-08-06,142.15,9254500.0
2013-08-07,134.23,18212200.0
2013-08-08,153.48,27246800.0
2013-08-09,153.0,8927700.0
