date,tslaclose,tslavolume
2013-08-12,147.38,14912200.0
2013-08-13,145.43,8748900.0
2013-08-14,139.36,11693800.0
2013-08-15,139.67,10179200.0
2013-08-16,142.0,7108100.0
2013-08-19,144.9,8037700.0
2013-08-20,149.58,6418200.0
2013-08-21,147.86,6266300.0
2013-08-22,157.1,10592400.0
2013-08-23,161.839,12931900.0
2013-08-26,164.22,24171100.0
2013-08-27,167.01,17566900.0
2013-08-28,166.45,14740100.0
2013-08-29,166.06,9436000.0
2013-08-30,169.0,11028400.0
2013-09-03,168.94,12061100.0
2013-09-04,170.622,11475700.0
2013-09-05,169.93,6685300.0
2013-09-06,166.97,8619700.0
2013-09-09,160.7,14344500.0
2013-09-10,166.37,8967800.0
2013-09-11,163.52,5832500.0
2013-09-12,164.93,6160000.0
2013-09-13,165.54,5401200.0
2013-09-16,166.58,7574900.0
2013-09-17,166.23,5496900.0
2013-09-18,166.218,5439700.0
2013-09-19,177.92,15594600.0
2013-09-20,183.39,13401700.0
2013-09-23,181.11,8173400.0
2013-09-24,182.33,6273400.0
2013-09-25,185.238,8252700.0
2013-09-26,188.64,6614400.0
2013-09-27,190.9,5916400.0
2013-09-30,193.37,8924700.0
2013-10-01,193.0,7755900.0
2013-10-02,180.95,20775400.0
2013-10-03,173.31,23816500.0
2013-10-04,180.98,14414000.0
2013-10-07,183.07,11485600.0
2013-10-08,174.73,13757200.0
2013-10-09,168.78,15316500.0
2013-10-10,172.93,8883900.0
2013-10-11,178.7,8311100.0
2013-10-14,179.72,7769600.0
2013-10-15,183.94,10978500.0
2013-10-16,183.56,8205400.0
2013-10-17,182.802,6705000.0
2013-10-18,183.4,5930800.0
2013-10-21,172.6,11532100.0
2013-10-22,171.54,11386700.0
2013-10-23,164.5,13320400.0
2013-10-24,173.15,10825700.0
2013-10-25,169.66,7595500.0
2013-10-28,162.86,7841700.0
2013-10-29,164.47,14111700.0
2013-10-30,159.22,8401800.0
2013-10-31,159.94,9333800.0
2013-11-01,162.17,7180600.0
2013-11-04,175.2,13120400.0
2013-11-05,176.81,22467100.0
2013-11-06,151.16,31071700.0
2013-11-07,139.772,22284700.0
2013-11-08,137.95,22477900.0
2013-11-11,144.698,13997600.0
2013-11-12,137.8,14985200.0
2013-11-13,138.7,12658300.0
2013-11-14,137.6,12203700.0
2013-11-15,135.45,9900200.0
2013-11-18,121.58,23138200.0
2013-11-19,126.09,19816200.0
2013-11-20,121.11,13849600.0
2013-11-21,122.1,11903800.0
2013-11-22,121.38,11096700.0
2013-11-25,120.84,10267300.0
2013-11-26,120.5,13885500.0
2013-11-27,126.94,12367600.0
2013-11-29,127.28,9716200.0
2013-12-02,124.17,7751200.0
2013-12-03,144.7,25682400.0
2013-12-04,138.95,13147700.0
2013-12-05,140.48,9288400.0
2013-12-06,137.36,7909600.0
2013-12-09,141.6,9061500.0
2013-12-10,142.19,10748200.0
2013-12-11,139.65,7137800.0
2013-12-12,147.47,10767800.0
2013-12-13,147.654,10591900.0
2013-12-16,147.94,6675300.0
2013-12-17,152.46,10495000.0
2013-12-18,147.98,11581900.0
2013-12-19,140.72,12740000.0
2013-12-20,143.24,7412600.0
2013-12-23,143.55,5385500.0
2013-12-24,151.41,9941500.0
2013-12-26,155.5,7129500.0
2013-12-27,151.12,5460200.0
2013-12-30,152.44,4467500.0
2013-12-31,150.429,4262400.0
2014-01-02,150.1,6188400.0
2014-01-03,149.56,4695000.0
2014-01-06,147.0,5361100.0
2014-01-07,149.36,5034100.0
2014-01-08,151.28,6163200.0
2014-01-09,147.53,5382000.0
2014-01-10,145.7199,7446100.0
2014-01-13,139.34,6316100.0
2014-01-14,161.27,27607000.0
2014-01-15,164.13,20465600.0
2014-01-16,170.97,11959400.0
2014-01-17,170.01,9206200.0
2014-01-21,176.68,9734700.0
2014-01-22,178.56,7022600.0
2014-01-23,181.5,7867400.0
2014-01-24,174.6,7664300.0
2014-01-27,169.62,8716400.0
2014-01-28,178.38,6093400.0
2014-01-29,175.23,5935500.0
2014-01-30,182.84,8565000.0
2014-01-31,181.41,6508800.0
2014-02-03,177.11,6764900.0
2014-02-04,178.73,4686300.0
2014-02-05,174.42,7268000.0
2014-02-06,178.38,5841600.0
2014-02-07,186.53,8928500.0
2014-02-10,196.56,12970700.0
2014-02-11,196.62,10709900.0
2014-02-12,195.32,5173700.0
2014-02-13,199.63,8029300.0
2014-02-14,198.23,6158000.0
2014-02-18,203.7,9332800.0
2014-02-19,193.64,16169000.0
2014-02-20,209.97,18002300.0
2014-02-21,209.6,7818800.0
2014-02-24,217.65,8278400.0
2014-02-25,248.0,32681700.0
2014-02-26,253.0,24604600.0
2014-02-27,252.54,17945800.0
2014-02-28,244.81,14589800.0
2014-03-03,250.56,13089300.0
2014-03-04,254.84,8745600.0
2014-03-05,252.66,5935700.0
2014-03-06,252.94,7361100.0
2014-03-07,246.21,7812300.0
2014-03-10,238.84,7728100.0
2014-03-11,234.41,8810100.0
2014-03-12,241.49,9754400.0
2014-03-13,237.79,6236300.0
2014-03-14,230.97,8289700.0
2014-03-17,233.98,5912600.0
2014-03-18,240.04,6242300.0
2014-03-19,235.84,5071300.0
2014-03-20,234.91,3817900.0
2014-03-21,228.89,8216900.0
2014-03-24,220.17,11328800.0
2014-03-25,220.44,7865400.0
2014-03-26,212.96,6907300.0
2014-03-27,207.32,9495700.0
2014-03-28,212.37,9684800.0
2014-03-31,208.45,8380000.0
2014-04-01,216.97,7371400.0
2014-04-02,230.29,10782300.0
2014-04-03,225.4,10923700.0
2014-04-04,212.225,11345600.0
2014-04-07,207.52,9855500.0
2014-04-08,215.46,6889300.0
2014-04-09,216.93,5157900.0
2014-04-10,204.19,7211500.0
2014-04-11,203.78,9067200.0
2014-04-14,198.09,7703000.0
2014-04-15,193.91,13659300.0
2014-04-16,199.11,7202200.0
2014-04-17,198.12,5926800.0
2014-04-21,204.38,5258200.0
2014-04-22,218.64,9804700.0
2014-04-23,207.99,7295600.0
2014-04-24,207.86,5495200.0
2014-04-25,199.85,6996700.0
2014-04-28,198.51,7042000.0
2014-04-29,206.92,5779100.0
2014-04-30,207.89,4440600.0
2014-05-01,207.73,5439900.0
2014-05-02,210.91,4086800.0
2014-05-05,216.61,5147000.0
2014-05-06,207.28,5636700.0
2014-05-07,201.35,10179300.0
2014-05-08,178.59,20056600.0
2014-05-09,182.26,8495200.0
2014-05-12,184.67,7002300.0
2014-05-13,190.16,7097200.0
2014-05-14,190.62,5406700.0
2014-05-15,188.59,6040400.0
2014-05-16,191.56,4487700.0
2014-05-19,196.09,4571700.0
2014-05-20,195.3,5546100.0
2014-05-21,199.45,5285400.0
2014-05-22,204.88,6214500.0
2014-05-23,207.3,4006800.0
2014-05-27,211.56,5341100.0
2014-05-28,210.24,5495100.0
2014-05-29,210.24,3692500.0
2014-05-30,207.77,5581100.0
2014-06-02,204.7,4655100.0
2014-06-03,204.94,3860800.0
2014-06-04,203.99,3427400.0
2014-06-05,206.9,4054600.0
2014-06-06,208.171,3073800.0
2014-06-09,205.31,2805700.0
2014-06-10,202.3,3514700.0
2014-06-11,204.47,3977500.0
2014-06-12,203.52,5993700.0
2014-06-13,206.42,3544300.0
2014-06-16,224.61,13193100.0
2014-06-17,231.67,13246700.0
2014-06-18,227.12,6940200.0
2014-06-19,227.79,8793100.0
2014-06-20,229.59,4903900.0
2014-06-23,237.22,7791100.0
2014-06-24,232.5,8075900.0
2014-06-25,236.891,5801600.0
2014-06-26,235.6,5121400.0
2014-06-27,239.06,5635000.0
2014-06-30,240.06,4828600.0
2014-07-01,239.72,4336100.0
2014-07-02,229.425,8027400.0
2014-07-03,229.25,5166700.0
2014-07-07,222.66,5893700.0
2014-07-08,219.07,7836200.0
2014-07-09,223.06,4115400.0
2014-07-10,219.46,4863900.0
2014-07-11,218.13,3302300.0
2014-07-14,226.7,7203200.0
2014-07-15,219.58,5718500.0
2014-07-16,217.16,4044500.0
2014-07-17,215.4,4649400.0
2014-07-18,220.0201,4253700.0
2014-07-21,220.54,3822200.0
2014-07-22,219.58,2730000.0
2014-07-23,222.49,3083300.0
2014-07-24,223.54,3245500.0
2014-07-25,223.57,3087100.0
2014-07-28,224.82,6514300.0
2014-07-29,225.01,3382400.0
2014-07-30,228.92,4917600.0
2014-07-31,223.3,7678300.0
2014-08-01,233.27,11895800.0
2014-08-04,238.52,5959700.0
2014-08-05,238.49,5371300.0
2014-08-06,248.9301,9235500.0
2014-08-07,252.39,7464700.0
2014-08-08,248.13,5090100.0
2014-08-11,259.32,8072500.0
2014-08-12,259.96,6382300.0
2014-08-13,260.31,6919000.0
2014-08-14,261.38,4122800.0
2014-08-15,262.01,3857500.0
2014-08-18,259.94,5836800.0
2014-08-19,256.76,5334800.0
2014-08-20,255.71,3015500.0
2014-08-21,254.34,2915600.0
2014-08-22,256.78,2833400.0
2014-08-25,262.55,4308000.0
2014-08-26,261.74,3818000.0
2014-08-27,263.25,2985100.0
2014-08-28,263.86,2844900.0
2014-08-29,269.7,6447100.0
2014-09-02,284.12,9804100.0
2014-09-03,281.19,6772300.0
2014-09-04,286.04,8315700.0
2014-09-05,277.39,11169900.0
2014-09-08,282.11,5501600.0
2014-09-09,278.48,4558800.0
2014-09-10,281.1,3781300.0
2014-09-11,280.31,3766100.0
2014-09-12,279.2,3324600.0
2014-09-15,253.86,16455400.0
2014-09-16,260.74,8300100.0
2014-09-17,261.38,5177700.0
2014-09-18,263.82,3692600.0
2014-09-19,259.32,6810900.0
2014-09-22,250.03,8214100.0
2014-09-23,250.41,5658700.0
2014-09-24,252.14,3739005.0
2014-09-25,246.95,4828483.0
2014-09-26,246.6,3798841.0
2014-09-29,245.26,4854687.0
2014-09-30,242.68,4248127.0
2014-10-01,240.24,5946510.0
2014-10-02,251.42,9002001.0
2014-10-03,255.21,5408665.0
2014-10-06,260.62,7719055.0
2014-10-07,259.57,4491569.0
2014-10-08,259.28,5062615.0
2014-10-09,257.01,7361316.0
2014-10-10,236.91,12898275.0
2014-10-13,224.59,11276552.0
2014-10-14,227.06,7112339.0
2014-10-15,229.7,9151648.0
2014-10-16,226.35,5404565.0
2014-10-17,227.48,10551850.0
2014-10-20,230.47,3499686.0
2014-10-21,235.34,4130345.0
2014-10-22,231.1,4123397.0
2014-10-23,235.29,3499882.0
2014-10-24,235.24,3466927.0
2014-10-27,221.67,9553348.0
2014-10-28,242.77,10516297.0
2014-10-29,238.1,4967640.0
2014-10-30,238.66,3228371.0
2014-10-31,241.7,3775327.0
2014-11-03,242.59,4207268.0
2014-11-04,238.93,3682572.0
2014-11-05,230.97,9045925.0
2014-11-06,241.22,15354717.0
2014-11-07,240.2,5161023.0
2014-11-10,241.93,4577208.0
2014-11-11,251.08,7952565.0
2014-11-12,249.1,5870818.0
2014-11-13,251.7,6236036.0
2014-11-14,258.68,6101145.0
2014-11-17,253.98,4025695.0
2014-11-18,257.7,4474294.0
2014-11-19,247.74,7918486.0
2014-11-20,248.71,3587220.0
2014-11-21,242.78,7485059.0
2014-11-24,246.72,4789708.0
2014-11-25,248.09,3159804.0
2014-11-26,248.44,1981819.0
2014-11-28,244.52,2119688.0
2014-12-01,231.64,8619351.0
2014-12-02,231.43,5887046.0
2014-12-03,229.3,5307733.0
2014-12-04,228.28,3879208.0
2014-12-05,223.71,6063619.0
2014-12-08,214.36,9225619.0
2014-12-09,216.89,9431502.0
2014-12-10,209.84,7314139.0
2014-12-11,208.88,6694398.0
2014-12-12,207.0,7173782.0
2014-12-15,204.04,5218252.0
2014-12-16,197.81,8426105.0
2014-12-17,205.82,7367834.0
2014-12-18,218.26,7483349.0
2014-12-19,219.29,6910461.0
2014-12-22,222.6,4806917.0
2014-12-23,220.97,4513321.0
2014-12-24,222.26,1333518.0
2014-12-26,227.82,3327016.0
2014-12-29,225.71,2811828.0
2014-12-30,222.23,2903242.0
2014-12-31,222.41,2402097.0
2015-01-02,219.31,4764443.0
2015-01-05,210.09,5368477.0
2015-01-06,211.28,6261936.0
2015-01-07,210.95,2968390.0
2015-01-08,210.615,3442509.0
2015-01-09,206.66,4580722.0
2015-01-12,202.21,5950280.0
2015-01-13,204.25,4477320.0
2015-01-14,192.69,11551855.0
2015-01-15,191.87,5216524.0
2015-01-16,193.07,3603158.0
2015-01-20,191.93,4503182.0
2015-01-21,196.57,4153043.0
2015-01-22,201.62,4116905.0
2015-01-23,201.29,3442371.0
2015-01-26,206.55,3234522.0
2015-01-27,205.98,2781024.0
2015-01-28,199.37,3149606.0
2015-01-29,205.2,3548106.0
2015-01-30,203.6,3006959.0
2015-02-02,210.94,4149186.0
2015-02-03,218.36,4826244.0
2015-02-04,218.55,3305377.0
2015-02-05,220.99,3522947.0
2015-02-06,217.36,3243931.0
2015-02-09,217.48,3472423.0
2015-02-10,216.29,5390542.0
2015-02-11,212.8,9769102.0
2015-02-12,202.88,15649607.0
2015-02-13,203.77,6191003.0
2015-02-17,204.35,3979647.0
2015-02-18,204.46,2713598.0
2015-02-19,211.705,5154148.0
2015-02-20,217.11,5982089.0
2015-02-23,207.335,8499775.0
2015-02-24,204.11,6603560.0
2015-02-25,203.76,3909520.0
2015-02-26,207.19,6472855.0
2015-02-27,203.34,3882084.0
2015-03-02,197.325,7922065.0
2015-03-03,199.56,4432329.0
2015-03-04,202.435,4221962.0
2015-03-05,200.63,4877015.0
2015-03-06,193.88,6712438.0
2015-03-09,190.88,6736724.0
2015-03-10,190.32,5579691.0
2015-03-11,193.74,4974871.0
2015-03-12,191.07,4149294.0
2015-03-13,188.68,5434298.0
2015-03-16,195.7,5628783.0
2015-03-17,194.73,4894052.0
2015-03-18,200.71,4820936.0
2015-03-19,195.65,8475244.0
2015-03-20,198.08,4269467.0
2015-03-23,199.63,2631626.0
2015-03-24,201.72,3649860.0
2015-03-25,194.3,5730389.0
2015-03-26,190.405,4127956.0
2015-03-27,185.0,8604947.0
2015-03-30,190.57,10089516.0
2015-03-31,188.77,5026569.0
2015-04-01,187.59,3794621.0
2015-04-02,191.0,5010368.0
2015-04-06,203.1,12455811.0
2015-04-07,203.25,4347864.0
2015-04-08,207.67,6303117.0
2015-04-09,210.09,3800225.0
2015-04-10,210.9,4067676.0
2015-04-13,209.78,3758230.0
2015-04-14,207.46,3025963.0
2015-04-15,207.83,1952378.0
2015-04-16,206.7,1659059.0
2015-04-17,206.79,2469926.0
2015-04-20,205.27,2559251.0
2015-04-21,209.41,3432541.0
2015-04-22,219.44,7863037.0
2015-04-23,218.6,4411184.0
2015-04-24,218.425,2427843.0
2015-04-27,231.55,11672627.0
2015-04-28,230.48,6085379.0
2015-04-29,232.45,3936077.0
2015-04-30,226.05,3911857.0
2015-05-01,226.03,5281689.0
2015-05-04,230.51,4434596.0
2015-05-05,232.95,5796873.0
2015-05-06,230.43,5270933.0
2015-05-07,236.8,9455909.0
2015-05-08,236.61,4668236.0
2015-05-11,239.49,5672262.0
2015-05-12,244.74,6363429.0
2015-05-13,243.18,5440165.0
2015-05-14,244.1,2895936.0
2015-05-15,248.84,4527563.0
2015-05-18,248.75,3353212.0
2015-05-19,247.14,3674231.0
2015-05-20,244.35,3755569.0
2015-05-21,245.62,1970643.0
2015-05-22,247.73,2223089.0
2015-05-26,247.455,3498682.0
2015-05-27,247.43,3408200.0
2015-05-28,251.45,3647283.0
2015-05-29,250.8,3789283.0
2015-06-01,249.45,2505057.0
2015-06-02,248.35,2134809.0
2015-06-03,248.99,1781505.0
2015-06-04,245.92,2453615.0
2015-06-05,249.14,3022026.0
2015-06-08,256.29,5016997.0
2015-06-09,256.0,2611146.0
2015-06-10,250.7,3454453.0
2015-06-11,251.41,2044058.0
2015-06-12,250.69,1422335.0
2015-06-15,250.38,2186175.0
2015-06-16,253.12,1984678.0
2015-06-17,260.41,5512920.0
2015-06-18,261.89,2782703.0
2015-06-19,262.51,2463013.0
2015-06-22,259.79,4561079.0
2015-06-23,267.67,3870818.0
2015-06-24,265.17,2412293.0
2015-06-25,268.79,2849204.0
2015-06-26,267.09,3838434.0
2015-06-29,262.02,3478909.0
2015-06-30,268.26,3086935.0
2015-07-01,269.15,2101224.0
2015-07-02,280.02,7163930.0
2015-07-06,279.72,4121933.0
2015-07-07,267.88,6105126.0
2015-07-08,254.96,6221077.0
2015-07-09,257.92,3334077.0
2015-07-10,259.15,2610858.0
2015-07-13,262.16,2960319.0
2015-07-14,265.65,1907641.0
2015-07-15,263.14,2021621.0
2015-07-16,266.68,1615961.0
2015-07-17,274.66,5004099.0
2015-07-20,282.26,4978454.0
2015-07-21,266.77,6108686.0
2015-07-22,267.87,3104960.0
2015-07-23,267.2,2227239.0
2015-07-24,265.41,2836498.0
2015-07-27,253.01,4694192.0
2015-07-28,264.82,3895808.0
2015-07-29,263.82,2790095.0
2015-07-30,266.79,2034560.0
2015-07-31,266.15,2222552.0
2015-08-03,259.99,2553474.0
2015-08-04,266.28,2352530.0
2015-08-05,270.13,4798058.0
2015-08-06,246.13,14623754.0
2015-08-07,242.51,5073390.0
2015-08-10,241.14,4185860.0
2015-08-11,237.37,4264939.0
2015-08-12,238.17,3739157.0
2015-08-13,242.51,4689182.0
2015-08-14,243.15,4364810.0
2015-08-17,254.99,7176690.0
2015-08-18,260.72,4195035.0
2015-08-19,255.25,3604282.0
2015-08-20,242.18,4905757.0
2015-08-21,230.77,6590234.0
2015-08-24,218.87,9581585.0
2015-08-25,220.03,4327294.0
2015-08-26,224.84,4963042.0
2015-08-27,242.99,7655959.0
2015-08-28,248.48,5513673.0
2015-08-31,249.06,4700232.0
2015-09-01,238.63,5454765.0
2015-09-02,247.69,4629174.0
2015-09-03,245.57,4194772.0
2015-09-04,241.93,3689153.0
2015-09-08,248.17,3138231.0
2015-09-09,248.91,3390788.0
2015-09-10,248.48,2709024.0
2015-09-11,250.24,2350844.0
2015-09-14,253.19,2890851.0
2015-09-15,253.57,2933466.0
2015-09-16,262.25,4417081.0
2015-09-17,262.07,3585812.0
2015-09-18,260.62,3763064.0
2015-09-21,264.2,6120155.0
2015-09-22,260.94,3664353.0
2015-09-23,261.06,2600778.0
2015-09-24,263.12,3448191.0
2015-09-25,256.91,3773392.0
2015-09-28,248.43,4881802.0
2015-09-29,246.65,3703154.0
2015-09-30,248.4,4879816.0
2015-10-01,239.88,4572964.0
2015-10-02,247.57,4423982.0
2015-10-05,246.15,3689865.0
2015-10-06,241.46,5235897.0
2015-10-07,231.96,6813959.0
2015-10-08,226.72,6133216.0
2015-10-09,220.69,6158370.0
2015-10-12,215.58,3836303.0
2015-10-13,219.25,5171535.0
2015-10-14,216.88,3104446.0
2015-10-15,221.31,2844233.0
2015-10-16,227.01,4334493.0
2015-10-19,228.1,2507895.0
2015-10-20,213.03,14900047.0
2015-10-21,210.09,4183471.0
2015-10-22,211.72,2825159.0
2015-10-23,209.09,4235462.0
2015-10-26,215.26,3391438.0
2015-10-27,210.35,3519449.0
2015-10-28,212.96,2728593.0
2015-10-29,211.63,1805032.0
2015-10-30,206.93,4438901.0
2015-11-02,213.79,3927944.0
2015-11-03,208.35,8332486.0
2015-11-04,231.63,12726366.0
2015-11-05,231.77,4496843.0
2015-11-06,232.36,2445293.0
2015-11-09,225.33,3850860.0
2015-11-10,216.5,4617007.0
2015-11-11,219.08,3347806.0
2015-11-12,212.94,2915900.0
2015-11-13,207.19,3430327.0
2015-11-16,214.31,2925395.0
2015-11-17,214.0,2148326.0
2015-11-18,221.07,2811900.0
2015-11-19,221.8,2504375.0
2015-11-20,220.01,4400722.0
2015-11-23,217.75,2526199.0
2015-11-24,218.25,2480293.0
2015-11-25,229.64,3990779.0
2015-11-27,231.61,1949353.0
2015-11-30,230.26,2659813.0
2015-12-01,237.19,3733955.0
2015-12-02,231.99,2981468.0
2015-12-03,232.71,2939564.0
2015-12-04,230.38,2573603.0
2015-12-07,231.13,3144223.0
2015-12-08,226.72,2687636.0
2015-12-09,224.52,3057753.0
2015-12-10,227.07,2071692.0
2015-12-11,217.02,3268726.0
2015-12-14,218.58,2831518.0
2015-12-15,221.09,2244424.0
2015-12-16,234.51,5104341.0
2015-12-17,233.39,3298638.0
2015-12-18,230.46,3014170.0
2015-12-21,232.56,1953174.0
2015-12-22,229.95,1961495.0
2015-12-23,229.7,1554979.0
2015-12-24,230.57,710277.0
2015-12-28,228.95,1901304.0
2015-12-29,237.19,2406290.0
2015-12-30,238.09,3697921.0
2015-12-31,240.01,2715038.0
2016-01-04,223.41,6827146.0
2016-01-05,223.43,3186752.0
2016-01-06,219.04,3779128.0
2016-01-07,215.65,3554251.0
2016-01-08,211.0,3628058.0
2016-01-11,207.85,4091422.0
2016-01-12,209.97,3091917.0
2016-01-13,200.31,4126416.0
2016-01-14,206.18,6490741.0
2016-01-15,204.99,5578640.0
2016-01-19,204.72,4038676.0
2016-01-20,198.7,5838608.0
2016-01-21,199.97,3166159.0
2016-01-22,202.55,3124055.0
2016-01-25,196.38,2698739.0
2016-01-26,193.56,4964180.0
2016-01-27,188.07,3617221.0
2016-01-28,189.7,4592754.0
2016-01-29,191.2,2852289.0
2016-02-01,196.94,5297639.0
2016-02-02,182.78,5773637.0
2016-02-03,173.48,7931362.0
2016-02-04,175.33,4385366.0
2016-02-05,162.6,9437591.0
2016-02-08,147.99,9312988.0
2016-02-09,148.25,8651648.0
2016-02-10,143.67,10406513.0
2016-02-11,150.47,14252364.0
2016-02-12,151.04,7235783.0
2016-02-16,155.17,5593794.0
2016-02-17,168.68,5825159.0
2016-02-18,166.77,3887574.0
2016-02-19,166.58,2959390.0
2016-02-22,177.74,5060051.0
2016-02-23,177.21,5984374.0
2016-02-24,179.0,5395609.0
2016-02-25,187.43,5750741.0
2016-02-26,190.34,6065117.0
2016-02-29,191.93,4498997.0
2016-03-01,186.35,6712159.0
2016-03-02,188.34,4862396.0
2016-03-03,195.74,4829018.0
2016-03-04,201.04,6489058.0
2016-03-07,205.29,5337072.0
2016-03-08,202.6,3978722.0
2016-03-09,208.72,3208554.0
2016-03-10,205.18,5192523.0
2016-03-11,207.5,3343077.0
2016-03-14,215.15,4065706.0
2016-03-15,218.34,3180452.0
2016-03-16,221.93,3516703.0
2016-03-17,226.38,3782891.0
2016-03-18,232.74,4711793.0
2016-03-21,238.32,5307822.0
2016-03-22,234.24,4315988.0
2016-03-23,222.58,4948841.0
2016-03-24,227.75,4960900.0
2016-03-28,230.26,3925685.0
2016-03-29,230.13,4014330.0
2016-03-30,226.89,4032982.0
2016-03-31,229.77,8012872.0
2016-04-01,237.59,15997509.0
2016-04-04,246.99,13475327.0
2016-04-05,255.47,9948699.0
2016-04-06,265.42,11705479.0
2016-04-07,257.2,8856171.0
2016-04-08,250.07,7363935.0
2016-04-11,249.92,9161693.0
2016-04-12,247.82,5763208.0
2016-04-13,254.53,4925595.0
2016-04-14,251.86,4132185.0
2016-04-15,254.51,3752366.0
2016-04-18,253.88,4271362.0
2016-04-19,247.37,6357526.0
2016-04-20,249.97,5194051.0
2016-04-21,248.29,2783059.0
2016-04-22,253.75,3786327.0
2016-04-25,251.82,3670348.0
2016-04-26,253.74,3223839.0
2016-04-27,251.47,3205808.0
2016-04-28,247.71,2518990.0
2016-04-29,240.76,5413787.0
2016-05-02,241.8,3843935.0
2016-05-03,232.32,4302222.0
2016-05-04,222.56,8700459.0
2016-05-05,211.53,11254827.0
2016-05-06,214.93,5685237.0
2016-05-09,208.92,4776383.0
2016-05-10,208.69,4070617.0
2016-05-11,208.96,5161864.0
2016-05-12,207.28,3650475.0
2016-05-13,207.61,2822781.0
2016-05-16,208.29,2949396.0
2016-05-17,204.66,2843597.0
2016-05-18,211.17,5617519.0
2016-05-19,215.21,6866321.0
2016-05-20,220.28,9007076.0
2016-05-23,216.22,5102479.0
2016-05-24,217.91,3013843.0
2016-05-25,219.58,3132615.0
2016-05-26,225.12,4072424.0
2016-05-27,223.04,3650272.0
2016-05-31,223.23,2789002.0
2016-06-01,219.56,2982695.0
2016-06-02,218.96,2032832.0
2016-06-03,218.99,2228970.0
2016-06-06,220.68,2249508.0
2016-06-07,232.34,6213573.0
2016-06-08,235.52,5971995.0
2016-06-09,229.36,4492075.0
2016-06-10,218.79,6026603.0
2016-06-13,217.87,4193022.0
2016-06-14,214.96,3580167.0
2016-06-15,217.7,2908522.0
2016-06-16,217.93,2440259.0
2016-06-17,215.47,3112620.0
2016-06-20,219.7,3555471.0
2016-06-21,219.61,4529005.0
2016-06-22,196.66,23742414.0
2016-06-23,196.4,10130748.0
2016-06-24,193.15,7026516.0
2016-06-27,198.55,7220323.0
2016-06-28,201.79,6212422.0
2016-06-29,210.19,5994908.0
2016-06-30,212.28,4843111.0
2016-07-01,216.5,5399951.0
2016-07-05,213.98,5175345.0
2016-07-06,214.44,4919855.0
2016-07-07,215.94,3612022.0
2016-07-08,216.78,4074785.0
2016-07-11,224.78,5429823.0
2016-07-12,224.65,4576165.0
2016-07-13,222.53,3567062.0
2016-07-14,221.53,2675834.0
2016-07-15,220.4,2234247.0
2016-07-18,226.25,3412055.0
2016-07-19,225.26,3115065.0
2016-07-20,228.36,2568498.0
2016-07-21,220.5,4428651.0
2016-07-22,222.27,2579692.0
2016-07-25,230.01,4490683.0
2016-07-26,229.51,3430042.0
