date,tslaclose,tslavolume
2016-07-27,228.49,2889007.0
2016-07-28,230.61,2419059.0
2016-07-29,234.79,3070813.0
2016-08-01,230.01,4016284.0
2016-08-02,227.2,3934432.0
2016-08-03,225.79,3887759.0
2016-08-04,230.61,4146997.0
2016-08-05,230.03,3205215.0
2016-08-08,226.16,2263584.0
2016-08-09,229.08,2207833.0
2016-08-10,225.65,2338301.0
2016-08-11,224.91,1880936.0
2016-08-12,225.61,1813540.0
2016-08-15,225.59,2034328.0
2016-08-16,223.61,2267147.0
2016-08-17,223.24,1787127.0
2016-08-18,223.51,1714467.0
2016-08-19,225.0,1659530.0
2016-08-22,222.93,2065493.0
2016-08-23,224.84,4784418.0
2016-08-24,222.62,2570693.0
2016-08-25,220.96,1762519.0
2016-08-26,219.99,2238992.0
2016-08-29,215.2,3266334.0
2016-08-30,211.34,3168862.0
2016-08-31,212.01,3276548.0
2016-09-01,200.77,7943138.0
2016-09-02,197.78,5977413.0
2016-09-06,202.83,4390572.0
2016-09-07,201.71,3640923.0
2016-09-08,197.36,3377946.0
2016-09-09,194.47,3756992.0
2016-09-12,198.3,3715161.0
2016-09-13,196.05,3589379.0
2016-09-14,196.41,2259231.0
2016-09-15,200.42,3085115.0
2016-09-16,205.4,3107808.0
2016-09-19,206.34,2299498.0
2016-09-20,204.64,2410488.0
2016-09-21,205.22,2633503.0
2016-09-22,206.43,2382902.0
2016-09-23,207.45,2905229.0
2016-09-26,208.99,2394358.0
2016-09-27,205.81,3373180.0
2016-09-28,206.27,2088374.0
2016-09-29,200.7,2727029.0
2016-09-30,204.03,2586273.0
2016-10-03,213.7,5999892.0
2016-10-04,211.41,3541481.0
2016-10-05,208.46,1877534.0
2016-10-06,201.0,4703402.0
2016-10-07,196.61,3493018.0
2016-10-10,200.95,3316297.0
2016-10-11,200.1,2328422.0
2016-10-12,201.51,1970689.0
2016-10-13,200.24,2495413.0
2016-10-14,196.51,4269850.0
2016-10-17,193.96,4554080.0
2016-10-18,199.1,5680475.0
2016-10-19,203.56,6991183.0
2016-10-20,199.1,5072877.0
2016-10-21,200.09,2943402.0
2016-10-24,202.76,2751562.0
2016-10-25,202.34,2445014.0
2016-10-26,202.24,5632841.0
2016-10-27,204.01,13093744.0
2016-10-28,199.97,4280141.0
2016-10-31,197.73,4692273.0
2016-11-01,190.79,7060036.0
2016-11-02,188.02,4253382.0
2016-11-03,187.42,2653023.0
2016-11-04,190.56,5146043.0
2016-11-07,193.21,3870112.0
2016-11-08,194.94,3267580.0
2016-11-09,190.06,8173065.0
2016-11-10,185.35,6750341.0
2016-11-11,188.56,3988504.0
2016-11-14,181.45,6552205.0
2016-11-15,183.77,3902018.0
2016-11-16,183.93,3434437.0
2016-11-17,188.66,4887067.0
2016-11-18,185.02,5210347.0
2016-11-21,184.52,4361043.0
2016-11-22,191.17,5603361.0
2016-11-23,193.14,4891893.0
2016-11-25,196.65,2366098.0
2016-11-28,196.12,4529182.0
2016-11-29,189.57,4439256.0
2016-11-30,189.4,3547104.0
2016-12-01,181.88,5126401.0
2016-12-02,181.47,4042324.0
2016-12-05,186.8,4072239.0
2016-12-06,185.85,3391622.0
2016-12-07,193.15,5461851.0
2016-12-08,192.29,3194148.0
2016-12-09,192.18,2722505.0
2016-12-12,192.43,2438876.0
2016-12-13,198.15,6823884.0
2016-12-14,198.69,4150927.0
2016-12-15,197.58,3219567.0
2016-12-16,202.49,3796889.0
2016-12-19,202.73,3488071.0
2016-12-20,208.79,4689071.0
2016-12-21,207.7,5207622.0
2016-12-22,208.45,3111108.0
2016-12-23,213.34,4670464.0
2016-12-27,219.53,5915732.0
2016-12-28,219.74,3782456.0
2016-12-29,214.68,4044968.0
2016-12-30,213.69,4642620.0
2017-01-03,216.99,5923254.0
2017-01-04,226.99,11213471.0
2017-01-05,226.75,5911695.0
2017-01-06,229.01,5527893.0
2017-01-09,231.28,3979484.0
2017-01-10,229.87,3659955.0
2017-01-11,229.73,3650825.0
2017-01-12,229.59,3790229.0
2017-01-13,237.75,6092960.0
2017-01-17,235.58,4617522.0
2017-01-18,238.36,3768967.0
2017-01-19,243.76,7732303.0
2017-01-20,244.73,4204275.0
2017-01-23,248.92,6262938.0
2017-01-24,254.61,4965451.0
2017-01-25,254.47,5146361.0
2017-01-26,252.51,3152123.0
2017-01-27,252.95,3166336.0
2017-01-30,250.63,3801074.0
2017-01-31,251.93,4116104.0
2017-02-01,249.24,3958829.0
2017-02-02,251.55,2499775.0
2017-02-03,251.33,2186723.0
2017-02-06,257.77,3562517.0
2017-02-07,257.48,4244775.0
2017-02-08,262.08,3933014.0
2017-02-09,269.2,7820222.0
2017-02-10,269.23,3619739.0
2017-02-13,280.6,7029605.0
2017-02-14,280.98,7345224.0
2017-02-15,279.76,4947856.0
2017-02-16,268.95,7077322.0
2017-02-17,272.23,6257149.0
2017-02-21,277.39,5676747.0
2017-02-22,273.51,8754975.0
2017-02-23,255.99,14915249.0
2017-02-24,257.0,8171626.0
2017-02-27,246.23,11460810.0
2017-02-28,249.99,6078145.0
2017-03-01,250.02,4809488.0
2017-03-02,250.48,3351833.0
2017-03-03,251.57,2929234.0
2017-03-06,251.21,3355500.0
2017-03-07,248.59,3459470.0
2017-03-08,246.87,3728649.0
2017-03-09,244.9,3879293.0
2017-03-10,243.69,3066272.0
2017-03-13,246.17,3022625.0
2017-03-14,258.0,7598446.0
2017-03-15,255.73,5330806.0
2017-03-16,262.05,7132153.0
2017-03-17,261.5,6497496.0
2017-03-20,261.92,3614294.0
2017-03-21,250.68,6908554.0
2017-03-22,255.01,4059297.0
2017-03-23,254.78,3320245.0
2017-03-24,263.16,5647253.0
2017-03-27,270.22,6230795.0
2017-03-28,277.45,7987604.0
2017-03-29,277.38,3676157.0
2017-03-30,277.92,4148426.0
2017-03-31,278.3,3294640.0
2017-04-03,298.52,13888618.0
2017-04-04,303.7,10134556.0
2017-04-05,295.0,7880938.0
2017-04-06,298.7,5520588.0
2017-04-07,302.54,4562929.0
2017-04-10,312.39,7664458.0
2017-04-11,308.71,5724577.0
2017-04-12,296.84,6050682.0
2017-04-13,304.0,9284634.0
2017-04-17,301.44,4138736.0
2017-04-18,300.25,3035698.0
2017-04-19,305.52,3898024.0
2017-04-20,302.51,6149352.0
2017-04-21,305.6,4509756.0
2017-04-24,308.03,5077561.0
2017-04-25,313.79,6666406.0
2017-04-26,310.17,4184186.0
2017-04-27,308.63,3430245.0
2017-04-28,314.07,4447619.0
2017-05-01,322.83,8480546.0
2017-05-02,318.89,5242868.0
2017-05-03,311.02,6278906.0
2017-05-04,295.46,14039582.0
2017-05-05,308.35,8084153.0
2017-05-08,307.19,6981229.0
2017-05-09,321.26,9596356.0
2017-05-10,325.22,5681214.0
2017-05-11,323.1,4693235.0
2017-05-12,324.81,4114166.0
2017-05-15,315.88,7568594.0
2017-05-16,317.01,4121619.0
2017-05-17,306.11,6675795.0
2017-05-18,313.06,5590416.0
2017-05-19,310.83,4639506.0
2017-05-22,310.35,4279615.0
2017-05-23,303.86,4304658.0
2017-05-24,310.22,5016931.0
2017-05-25,316.83,4819412.0
2017-05-26,325.14,7705715.0
2017-05-30,335.1,7663064.0
2017-05-31,341.01,9863176.0
2017-06-01,340.37,7580447.0
2017-06-02,339.85,5570256.0
2017-06-05,347.32,6737855.0
2017-06-06,352.85,10951473.0
2017-06-07,359.65,9287888.0
2017-06-08,370.0,8975028.0
2017-06-09,357.32,17160231.0
2017-06-12,359.01,10476833.0
2017-06-13,375.95,11693404.0
2017-06-14,380.66,12731997.0
2017-06-15,375.34,10371559.0
2017-06-16,371.4,6259666.0
2017-06-19,369.8,6392331.0
2017-06-20,372.24,7396357.0
2017-06-21,376.4,4900356.0
2017-06-22,382.61,7485677.0
2017-06-23,383.45,6176578.0
2017-06-26,377.49,6575285.0
2017-06-27,362.37,6884529.0
2017-06-28,371.24,6245040.0
2017-06-29,360.75,8180408.0
2017-06-30,361.61,5759458.0
2017-07-03,352.62,6297330.0
2017-07-05,327.09,16883496.0
2017-07-06,308.83,19189195.0
2017-07-07,313.22,14053750.0
2017-07-10,316.05,13702080.0
2017-07-11,327.22,11400054.0
2017-07-12,329.52,10297839.0
2017-07-13,323.41,8540442.0
2017-07-14,327.78,5590393.0
2017-07-17,319.57,9784200.0
2017-07-18,328.24,6326961.0
2017-07-19,325.26,6300735.0
2017-07-20,329.92,5098707.0
2017-07-21,328.4,4826383.0
2017-07-24,342.52,8552012.0
2017-07-25,339.6,6958889.0
2017-07-26,343.85,4750198.0
2017-07-27,334.46,8259202.0
2017-07-28,335.07,4841257.0
2017-07-31,323.47,8499335.0
2017-08-01,319.57,8247544.0
2017-08-02,325.89,9911432.0
2017-08-03,347.09,13448583.0
2017-08-04,356.91,9151520.0
2017-08-07,355.17,6265570.0
2017-08-08,365.22,7363033.0
2017-08-09,363.53,6847245.0
2017-08-10,355.4,7035192.0
2017-08-11,357.87,4318835.0
2017-08-14,363.8,4461215.0
2017-08-15,362.33,3048074.0
2017-08-16,362.91,3328576.0
2017-08-17,351.92,4969222.0
2017-08-18,347.46,5335793.0
2017-08-21,337.86,6458812.0
2017-08-22,341.35,4288367.0
2017-08-23,352.77,4914201.0
2017-08-24,352.93,4540652.0
2017-08-25,348.05,3461744.0
2017-08-28,345.66,3718108.0
2017-08-29,347.36,4032825.0
2017-08-30,353.18,3390055.0
2017-08-31,355.9,4072795.0
2017-09-01,355.4,3049546.0
2017-09-05,349.59,3813862.0
2017-09-06,344.53,4058983.0
2017-09-07,350.61,4219997.0
2017-09-08,343.4,3248803.0
2017-09-11,363.69,7627917.0
2017-09-12,362.75,5929289.0
2017-09-13,366.23,4161382.0
2017-09-14,377.64,7141663.0
2017-09-15,379.81,5338678.0
2017-09-18,385.0,7149295.0
2017-09-19,375.1,6256035.0
2017-09-20,373.91,4892872.0
2017-09-21,366.48,4605428.0
2017-09-22,351.09,8105653.0
2017-09-25,344.99,7542161.0
2017-09-26,345.25,7126550.0
2017-09-27,340.97,6010631.0
2017-09-28,339.6,5279310.0
2017-09-29,341.1,5062297.0
2017-10-02,341.53,4901453.0
2017-10-03,348.14,9981885.0
2017-10-04,355.01,8120353.0
2017-10-05,355.33,4102286.0
2017-10-06,356.88,4171789.0
2017-10-09,342.94,7406324.0
2017-10-10,355.59,6914972.0
2017-10-11,354.6,4476769.0
2017-10-12,355.68,4047318.0
2017-10-13,355.57,3528413.0
2017-10-16,350.6,5353262.0
2017-10-17,355.75,3280670.0
2017-10-18,359.65,4898808.0
2017-10-19,351.81,5032884.0
2017-10-20,345.1,4888221.0
2017-10-23,337.02,5715817.0
2017-10-24,337.34,4463807.0
2017-10-25,325.84,8547764.0
2017-10-26,326.17,4980316.0
2017-10-27,320.87,6942493.0
2017-10-30,320.08,4236029.0
2017-10-31,331.53,5532647.0
2017-11-01,321.08,7028856.0
2017-11-02,299.26,19731322.0
2017-11-03,306.09,8835157.0
2017-11-06,302.78,6463227.0
2017-11-07,306.05,5209573.0
2017-11-08,304.39,4725271.0
2017-11-09,302.99,5419497.0
2017-11-10,302.99,4600097.0
2017-11-13,315.4,7536669.0
2017-11-14,308.7,5661102.0
2017-11-15,311.3,5909055.0
2017-11-16,312.5,5793324.0
2017-11-17,315.05,13682753.0
2017-11-20,308.74,8247650.0
2017-11-21,317.81,7230570.0
2017-11-22,312.6,4890091.0
2017-11-24,315.55,3242220.0
2017-11-27,316.81,4524921.0
2017-11-28,317.55,4916555.0
2017-11-29,307.54,8757414.0
2017-11-30,308.85,4345145.0
2017-12-01,306.53,4285954.0
2017-12-04,305.2,5811205.0
2017-12-05,303.7,4628462.0
2017-12-06,313.26,7160938.0
2017-12-07,311.24,4705140.0
2017-12-08,315.13,3442898.0
2017-12-11,328.91,7937981.0
2017-12-12,341.03,8648534.0
2017-12-13,339.03,6189204.0
2017-12-14,337.89,5744750.0
2017-12-15,343.45,6832071.0
2017-12-18,338.87,5441450.0
2017-12-19,331.1,6792009.0
2017-12-20,328.98,5937684.0
2017-12-21,331.66,4344701.0
2017-12-22,325.2,4186131.0
2017-12-26,317.29,4321909.0
2017-12-27,311.64,4645441.0
2017-12-28,315.36,4294689.0
2017-12-29,311.35,3727621.0
2018-01-02,320.53,4326988.0
2018-01-03,317.25,4185665.0
2018-01-04,314.62,9915932.0
2018-01-05,316.58,4578729.0
2018-01-08,336.41,9777059.0
2018-01-09,333.69,7109115.0
2018-01-10,334.8,4236168.0
2018-01-11,337.95,6619082.0
2018-01-12,336.22,4805025.0
2018-01-16,340.06,6392397.0
2018-01-17,347.16,7062337.0
2018-01-18,344.57,5619990.0
2018-01-19,350.02,4812052.0
2018-01-22,351.56,6157941.0
2018-01-23,352.79,5428872.0
2018-01-24,345.89,5251654.0
2018-01-25,337.64,6640964.0
2018-01-26,342.85,4515013.0
2018-01-29,349.53,4722025.0
2018-01-30,345.82,4696465.0
2018-01-31,354.31,6076998.0
2018-02-01,349.25,4163194.0
2018-02-02,343.75,3674909.0
2018-02-05,333.13,4053777.0
2018-02-06,333.97,4937928.0
2018-02-07,345.0,5846823.0
2018-02-08,315.23,9996464.0
2018-02-09,310.42,12795099.0
2018-02-12,315.73,6166161.0
2018-02-13,323.66,4506915.0
2018-02-14,322.31,3930911.0
2018-02-15,334.065,5892048.0
2018-02-16,335.49,5585810.0
2018-02-20,334.77,3996951.0
2018-02-21,333.3,3181755.0
2018-02-22,346.17,6940349.0
2018-02-23,352.05,5790795.0
2018-02-26,357.42,4312871.0
2018-02-27,350.99,4761537.0
2018-02-28,343.06,6042895.0
2018-03-01,330.93,6885601.0
2018-03-02,335.12,5092829.0
2018-03-05,333.35,3823769.0
2018-03-06,328.2,4285744.0
2018-03-07,332.3,5007297.0
2018-03-08,329.1,3476944.0
2018-03-09,327.17,5479716.0
2018-03-12,345.51,8212156.0
2018-03-13,341.84,5932110.0
2018-03-14,326.63,7932511.0
2018-03-15,325.6,6366922.0
2018-03-16,321.35,6058612.0
2018-03-19,313.56,7440766.0
2018-03-20,310.55,4726182.0
2018-03-21,316.53,5927881.0
2018-03-22,309.1,4914307.0
2018-03-23,301.54,6600538.0
2018-03-26,304.18,8324639.0
2018-03-27,279.18,13696168.0
2018-03-28,257.78,21001437.0
2018-03-29,266.13,15170749.0
2018-04-02,252.48,16113968.0
2018-04-03,267.53,18844384.0
2018-04-04,286.94,19896746.0
2018-04-05,305.72,19121101.0
2018-04-06,299.3,13520286.0
2018-04-09,289.66,10249805.0
2018-04-10,304.7,11024259.0
2018-04-11,300.93,7482945.0
2018-04-12,294.08,7608769.0
2018-04-13,300.34,7327223.0
2018-04-16,291.21,6338488.0
2018-04-17,287.69,7000023.0
2018-04-18,293.35,6557700.0
2018-04-19,300.08,6090599.0
2018-04-20,290.24,5627928.0
2018-04-23,283.37,4893378.0
2018-04-24,283.46,5685308.0
2018-04-25,280.69,4013574.0
2018-04-26,285.48,4356013.0
2018-04-27,294.075,4364626.0
2018-04-30,293.9,4228172.0
2018-05-01,299.92,4625603.0
2018-05-02,301.15,8970370.0
2018-05-03,284.45,17352130.0
2018-05-04,294.09,8569354.0
2018-05-07,302.77,8678224.0
2018-05-08,301.97,5930000.0
2018-05-09,306.85,5727365.0
2018-05-10,305.02,5651561.0
2018-05-11,301.06,4679649.0
2018-05-14,291.97,7286804.0
2018-05-15,284.18,9519173.0
2018-05-16,286.48,5674019.0
2018-05-17,284.54,4420612.0
2018-05-18,276.82,7251887.0
2018-05-21,284.49,9182571.0
2018-05-22,275.01,8945756.0
2018-05-23,279.07,5985053.0
2018-05-24,277.85,4176708.0
2018-05-25,278.85,3875082.0
2018-05-29,283.76,5666640.0
2018-05-30,291.72,7489686.0
2018-05-31,284.73,5919721.0
2018-06-01,291.82,5424386.0
2018-06-04,296.74,4797810.0
2018-06-05,291.13,5995157.0
2018-06-06,319.5,18767269.0
2018-06-07,316.09,14345271.0
2018-06-08,317.66,8205202.0
2018-06-11,332.1,13183473.0
2018-06-12,342.77,22347403.0
2018-06-13,344.78,9469804.0
2018-06-14,357.72,10981023.0
2018-06-15,358.17,10848254.0
2018-06-18,370.83,12073226.0
2018-06-19,352.55,12761903.0
2018-06-20,362.22,8383656.0
2018-06-21,347.51,7967145.0
2018-06-22,333.63,10266059.0
2018-06-25,333.01,6931304.0
2018-06-26,342.0,7452487.0
2018-06-27,344.5,8333727.0
2018-06-28,349.93,8398005.0
2018-06-29,342.95,6492396.0
2018-07-02,335.07,18759765.0
2018-07-03,310.86,12282638.0
2018-07-05,309.16,17476374.0
2018-07-06,308.9,8865451.0
2018-07-09,318.51,7596753.0
2018-07-10,322.47,9471498.0
2018-07-11,318.96,4884076.0
2018-07-12,316.71,5721166.0
2018-07-13,318.87,5875770.0
2018-07-16,310.1,7818655.0
2018-07-17,322.69,6996232.0
2018-07-18,323.85,5624211.0
2018-07-19,320.23,5915345.0
2018-07-20,313.58,5166547.0
2018-07-23,303.2,10992947.0
2018-07-24,297.43,9590784.0
2018-07-25,308.74,7094180.0
2018-07-26,306.65,4630522.0
2018-07-27,297.18,5703326.0
2018-07-30,290.17,6814072.0
2018-07-31,298.14,5076916.0
2018-08-01,300.84,10129430.0
2018-08-02,349.54,23214962.0
2018-08-03,348.17,13656486.0
2018-08-06,341.99,8564331.0
2018-08-07,379.57,30875768.0
2018-08-08,370.34,24571163.0
2018-08-09,352.45,17183811.0
2018-08-10,355.49,11552044.0
2018-08-13,356.41,10463881.0
2018-08-14,347.64,6986427.0
2018-08-15,338.69,9101258.0
2018-08-16,335.45,6064033.0
2018-08-17,305.5,18958612.0
2018-08-20,308.44,17402335.0
2018-08-21,321.9,13172230.0
2018-08-22,321.64,5945955.0
2018-08-23,320.1,5147286.0
2018-08-24,322.82,3602564.0
2018-08-27,319.27,13079288.0
2018-08-28,311.86,7649091.0
2018-08-29,305.01,7447392.0
2018-08-30,303.15,7216706.0
2018-08-31,301.66,5375104.0
2018-09-04,288.95,8350469.0
2018-09-05,280.74,7720821.0
2018-09-06,280.95,7480760.0
2018-09-07,263.24,22491931.0
2018-09-10,285.5,14283528.0
2018-09-11,279.44,9169989.0
2018-09-12,290.54,10015427.0
2018-09-13,289.46,6340336.0
2018-09-14,295.2,6765612.0
2018-09-17,294.84,6887577.0
2018-09-18,284.96,16547522.0
2018-09-19,299.02,8294917.0
2018-09-20,298.33,7349422.0
2018-09-21,299.1,5050478.0
2018-09-24,299.68,4842961.0
2018-09-25,300.99,4481729.0
2018-09-26,309.58,7843216.0
2018-09-27,307.52,8509084.0
2018-09-28,264.77,33649700.0
2018-10-01,310.7,21777597.0
2018-10-02,301.02,11743511.0
2018-10-03,294.8,7994988.0
2018-10-04,281.83,9814212.0
2018-10-05,261.95,17944537.0
2018-10-08,250.56,13472653.0
2018-10-09,262.8,12060574.0
2018-10-10,256.88,12815278.0
2018-10-11,252.23,8167738.0
2018-10-12,258.78,7201404.0
2018-10-15,259.59,6199965.0
2018-10-16,276.59,9526401.0
2018-10-17,271.78,8655542.0
2018-10-18,263.91,5421184.0
2018-10-19,260.0,9375549.0
2018-10-22,260.95,5600260.0
2018-10-23,294.14,19027753.0
2018-10-24,288.5,20058258.0
2018-10-25,314.86,20840724.0
2018-10-26,330.9,27425520.0
2018-10-29,334.85,14486027.0
2018-10-30,329.9,9126704.0
2018-10-31,337.32,7624348.0
2018-11-01,344.28,8000132.0
2018-11-02,346.41,7807971.0
2018-11-05,341.4,7831048.0
2018-11-06,341.06,6762889.0
2018-11-07,348.16,7374522.0
2018-11-08,351.4,7090674.0
2018-11-09,350.51,5098846.0
2018-11-12,331.28,6941523.0
2018-11-13,338.73,5448597.0
2018-11-14,344.0,5040287.0
2018-11-15,348.44,4625719.0
2018-11-16,354.31,7206191.0
2018-11-19,353.47,9708871.0
2018-11-20,347.49,8004709.0
2018-11-21,338.19,4686808.0
2018-11-23,325.83,4202642.0
2018-11-26,346.0,7992141.0
2018-11-27,343.92,6358300.0
2018-11-28,347.87,4127578.0
2018-11-29,341.17,3080724.0
2018-11-30,350.48,5628895.0
2018-12-03,358.49,8306511.0
2018-12-04,359.7,8461945.0
2018-12-06,363.06,7842508.0
2018-12-07,357.965,11511177.0
2018-12-10,365.15,6613455.0
2018-12-11,366.76,6308769.0
2018-12-12,366.6,5027048.0
2018-12-13,376.79,7365854.0
2018-12-14,365.71,6337555.0
2018-12-17,348.42,7674008.0
2018-12-18,337.03,7099999.0
2018-12-19,332.97,8274181.0
2018-12-20,315.38,9071858.0
2018-12-21,319.77,8016801.0
2018-12-24,295.39,5559913.0
2018-12-26,326.09,8163138.0
2018-12-27,316.13,8575133.0
2018-12-28,333.87,9938992.0
2018-12-31,332.8,6302338.0
2019-01-02,310.12,11658648.0
2019-01-03,300.36,6965184.0
2019-01-04,317.69,7394116.0
2019-01-07,334.96,7551225.0
2019-01-08,335.35,7008516.0
2019-01-09,338.53,5432945.0
2019-01-10,344.97,6056354.0
2019-01-11,347.26,5039052.0
2019-01-14,334.4,5247284.0
2019-01-15,344.43,6056590.0
2019-01-16,346.05,4691739.0
2019-01-17,347.31,3676733.0
2019-01-18,302.26,24150763.0
2019-01-22,298.92,12066741.0
2019-01-23,287.59,12529993.0
2019-01-24,291.51,8012155.0
2019-01-25,297.04,7258078.0
2019-01-28,296.38,6423279.0
2019-01-29,297.46,4621692.0
2019-01-30,308.77,11250318.0
2019-01-31,307.02,12569245.0
2019-02-01,312.21,7283441.0
2019-02-04,312.89,7352082.0
2019-02-05,321.35,6742765.0
2019-02-06,317.22,5038546.0
2019-02-07,307.51,6520611.0
2019-02-08,305.8,5844212.0
2019-02-11,312.84,7129713.0
2019-02-12,311.81,5517570.0
2019-02-13,308.17,5141617.0
2019-02-14,303.77,5200832.0
2019-02-15,307.88,3904947.0
2019-02-19,305.64,4168443.0
2019-02-20,302.56,7142117.0
2019-02-21,291.23,8909182.0
2019-02-22,294.71,5740558.0
2019-02-25,298.77,6626522.0
2019-02-26,297.86,8582535.0
2019-02-27,314.74,11183908.0
2019-02-28,319.88,10520653.0
2019-03-01,294.79,22911375.0
2019-03-04,285.36,17096818.0
2019-03-05,276.54,18764740.0
2019-03-06,276.24,10335485.0
2019-03-07,276.59,9442483.0
2019-03-08,284.14,8819625.0
2019-03-11,290.92,7392278.0
2019-03-12,283.36,7504137.0
2019-03-13,288.96,6844719.0
2019-03-14,289.96,7103447.0
2019-03-15,275.43,14785531.0
2019-03-18,269.49,10280980.0
2019-03-19,267.47,11800630.0
2019-03-20,273.6,6908224.0
2019-03-21,274.02,5947098.0
2019-03-22,264.53,8745609.0
2019-03-25,260.42,10215029.0
2019-03-26,267.77,7350948.0
2019-03-27,274.83,8779166.0
2019-03-28,278.62,6774093.0
2019-03-29,279.86,5991338.0
2019-04-01,289.18,8110439.0
2019-04-02,285.88,5478940.0
2019-04-03,291.81,7929864.0
2019-04-04,267.78,23720729.0
2019-04-05,274.96,13038257.0
2019-04-08,273.2,10410436.0
2019-04-09,272.31,5904031.0
2019-04-10,276.06,7061314.0
2019-04-11,268.42,9835927.0
2019-04-12,267.7,6745974.0
2019-04-15,266.38,10038579.0
2019-04-16,273.36,7272930.0
2019-04-17,271.23,5126468.0
2019-04-18,273.26,5876325.0
2019-04-22,262.75,12147141.0
2019-04-23,263.9,10943859.0
2019-04-24,258.66,10727454.0
2019-04-25,247.63,21849393.0
2019-04-26,235.14,22360709.0
2019-04-29,241.47,16714476.0
2019-04-30,238.69,9464628.0
2019-05-01,234.01,10704354.0
2019-05-02,244.1,18159339.0
2019-05-03,255.03,23706771.0
2019-05-06,255.34,10833943.0
2019-05-07,247.06,10131408.0
2019-05-08,244.84,6176440.0
2019-05-09,241.98,6711382.0
2019-05-10,239.52,7008336.0
2019-05-13,227.01,10834796.0
2019-05-14,232.31,7252412.0
2019-05-15,231.95,7295976.0
2019-05-16,228.33,7483273.0
2019-05-17,211.03,17786666.0
2019-05-20,205.36,20526195.0
2019-05-21,205.08,18003899.0
2019-05-22,192.73,18685187.0
2019-05-23,195.49,26547142.0
2019-05-24,190.63,14136572.0
2019-05-28,188.7,10312901.0
2019-05-29,189.86,11968638.0
2019-05-30,188.22,7926475.0
2019-05-31,185.16,10406732.0
2019-06-03,178.97,13064410.0
2019-06-04,193.6,13807522.0
2019-06-05,196.59,13510756.0
2019-06-06,205.95,20242151.0
2019-06-07,204.5,16003527.0
2019-06-10,212.88,10585039.0
2019-06-11,217.1,11653537.0
2019-06-12,209.26,15197544.0
2019-06-13,213.91,8168260.0
2019-06-14,214.92,7433402.0
2019-06-17,225.03,12316803.0
2019-06-18,224.74,12715788.0
2019-06-19,226.43,6575135.0
2019-06-20,219.62,11863462.0
2019-06-21,221.86,8202078.0
2019-06-24,223.64,5750771.0
2019-06-25,219.76,6182071.0
2019-06-26,219.27,8507208.0
2019-06-27,222.84,6339710.0
2019-06-28,223.46,6851384.0
2019-07-01,227.17,8237964.0
2019-07-02,224.55,9259027.0
2019-07-03,234.9,14201148.0
2019-07-05,233.1,7065738.0
2019-07-08,230.34,5880542.0
2019-07-09,230.06,6190835.0
2019-07-10,238.92,9145736.0
2019-07-11,238.6,7514430.0
2019-07-12,245.08,9200521.0
2019-07-15,253.5,10962599.0
2019-07-16,248.93,534075.0
